fullName,owner,name,stars,inDeg,pagerank,daysSinceUpdate,latestToolchain,repoUrl,composite_rank
Beneficial-AI-Foundation/Curve25519Dalek,Beneficial-AI-Foundation,Curve25519Dalek,10,0,0.0008650948644855007,15,leanprover/lean4:v4.28.0-rc1,https://github.com/Beneficial-AI-Foundation/curve25519-dalek-lean-verify,128.66666666666666
kebekus/VD,kebekus,VD,10,0,0.0008650948644855007,15,leanprover/lean4:v4.30.0-rc2,https://github.com/kebekus/ProjectVD,128.66666666666666
pandaman64/lean-regex,pandaman64,lean-regex,95,0,0.0008650948644855007,33,,https://github.com/pandaman64/lean-regex,128.66666666666666
YaelDillies/LeanCamCombi,YaelDillies,LeanCamCombi,76,0,0.0008650948644855007,31,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/cam-combi,128.66666666666666
YaelDillies/AddCombi,YaelDillies,AddCombi,10,0,0.0008650948644855007,15,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/add-combi,128.66666666666666
leanprover/TensorLib,leanprover,TensorLib,39,2,0.00109255628138504,30,leanprover/lean4:v4.23.0,https://github.com/leanprover/TensorLib,129.33333333333334
Verilean/Hesper,Verilean,Hesper,22,0,0.0008650948644855007,20,leanprover/lean4:v4.26.0,https://github.com/Verilean/hesper,129.66666666666666
nomeata/calcify,nomeata,calcify,34,2,0.0016529128329889197,32,leanprover/lean4:v4.16.0,https://github.com/nomeata/lean-calcify,129.66666666666666
hhu-adam/i18n,hhu-adam,i18n,12,13,0.0028206341329706543,19,leanprover/lean4:v4.29.1,https://github.com/hhu-adam/lean-i18n,130.0
Timeroot/computableReal,Timeroot,computableReal,49,0,0.0008650948644855007,28,leanprover/lean4:v4.17.0-rc1,https://github.com/Timeroot/ComputableReal,130.66666666666666
AlexKontorovich/Game,AlexKontorovich,Game,61,0,0.0008650948644855007,31,leanprover/lean4:v4.26.0,https://github.com/AlexKontorovich/RealAnalysisGame,134.0
hhu-adam/Game,hhu-adam,Game,47,0,0.0008650948644855007,29,leanprover/lean4:v4.23.0,https://github.com/hhu-adam/GameSkeleton,134.66666666666666
joehendrix/lean-crypto,joehendrix,lean-crypto,53,0,0.0008650948644855007,30,leanprover/lean4:nightly-2023-04-20,https://github.com/joehendrix/lean-crypto,135.0
iasakura/lean-yjs,iasakura,lean-yjs,14,0,0.0008650948644855007,17,leanprover/lean4:v4.26.0-rc2,https://github.com/iasakura/lean-yjs,135.33333333333334
jcreedcmu/Noperthedron,jcreedcmu,Noperthedron,14,0,0.0008650948644855007,17,leanprover/lean4:v4.30.0-rc2,https://github.com/jcreedcmu/Noperthedron,135.33333333333334
eric-wieser/matrix_cookbook,eric-wieser,matrix_cookbook,128,0,0.0008650948644855007,41,leanprover/lean4:v4.22.0-rc4,https://github.com/eric-wieser/lean-matrix-cookbook,135.66666666666666
ImperialCollegeLondon/IUM,ImperialCollegeLondon,IUM,20,0,0.0008650948644855007,21,,https://github.com/ImperialCollegeLondon/IUM,136.33333333333334
rkirov/category-theory-in-context-lean,rkirov,category-theory-in-context-lean,32,0,0.0008650948644855007,25,leanprover/lean4:v4.24.0-rc1,https://github.com/rkirov/category-theory-in-context-lean,136.66666666666666
kim-em/lean-training-data,kim-em,lean-training-data,61,0,0.0008650948644855007,32,leanprover/lean4:v4.16.0,https://github.com/kim-em/lean-training-data,137.0
rami3l/plfl,rami3l,plfl,107,0,0.0008650948644855007,40,leanprover/lean4:v4.7.0,https://github.com/rami3l/PLFaLean,137.66666666666666
madvorak/readLean,madvorak,readLean,25,0,0.0008650948644855007,24,leanprover/lean4:v4.12.0-rc1,https://github.com/madvorak/read-lean,138.0
argumentcomputer/Wasm.lean,argumentcomputer,Wasm.lean,42,0,0.0008650948644855007,29,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Wasm.lean,138.33333333333334
leanprover-community/LeanSearchClient,leanprover-community,LeanSearchClient,32,321,0.029803328823733245,38,leanprover/lean4:v4.27.0-rc1,https://github.com/leanprover-community/LeanSearchClient,139.0
mo271/FormalBook,mo271,FormalBook,82,0,0.0008650948644855007,36,leanprover/lean4:v4.27.0-rc1,https://github.com/mo271/FormalBook,139.33333333333334
GasStationManager/LeanTool,GasStationManager,LeanTool,87,0,0.0008650948644855007,38,leanprover/lean4:v4.26.0,https://github.com/GasStationManager/LeanTool,140.0
alexkeizer/qpf,alexkeizer,qpf,51,0,0.0008650948644855007,32,leanprover/lean4:v4.25.0,https://github.com/alexkeizer/QPFTypes,141.0
paulch42/leanSpec,paulch42,leanSpec,23,0,0.0008650948644855007,24,leanprover/lean4:v4.5.0-rc1,https://github.com/paulch42/lean-spec,142.0
Clap-lang/clap,Clap-lang,clap,8,0,0.0008650948644855007,15,leanprover/lean4:v4.29.0,https://github.com/Clap-lang/clap-lean,143.66666666666666
google-deepmind/putnam_like,google-deepmind,putnam_like,18,0,0.0008650948644855007,22,leanprover/lean4:v4.27.0,https://github.com/google-deepmind/formal-putnam-like,144.66666666666666
yuma-mizuno/lean-math-workshop,yuma-mizuno,lean-math-workshop,96,0,0.0008650948644855007,44,leanprover/lean4:v4.26.0-rc2,https://github.com/yuma-mizuno/lean-math-workshop,145.66666666666666
starkware-libs/verification,starkware-libs,verification,68,0,0.0008650948644855007,38,leanprover/lean4:v4.13.0-rc3,https://github.com/starkware-libs/formal-proofs,146.66666666666666
dwrensha/Chess,dwrensha,Chess,31,0,0.0008650948644855007,29,leanprover/lean4:v4.15.0,https://github.com/dwrensha/Chess.lean,146.66666666666666
WuProver/groebner,WuProver,groebner,34,1,0.0009110509126482001,31,leanprover/lean4:v4.29.0-rc8,https://github.com/WuProver/groebner_proj,146.66666666666666
dwrensha/tryAtEachStep,dwrensha,tryAtEachStep,36,4,0.001446647764871661,40,leanprover/lean4:v4.30.0-rc1,https://github.com/dwrensha/tryAtEachStep,147.0
konne88/functorio,konne88,functorio,291,0,0.0008650948644855007,59,leanprover/lean4:v4.20.1,https://github.com/konne88/functorio,147.33333333333334
fpvandoorn/LeanCourse,fpvandoorn,LeanCourse,44,0,0.0008650948644855007,33,leanprover/lean4:v4.13.0-rc3,https://github.com/fpvandoorn/LeanCourse24,147.33333333333334
google-deepmind/minif2f,google-deepmind,minif2f,9,0,0.0008650948644855007,16,leanprover/lean4:v4.27.0,https://github.com/google-deepmind/miniF2F,147.66666666666666
GasStationManager/ArtificialAlgorithms,GasStationManager,ArtificialAlgorithms,11,0,0.0008650948644855007,17,leanprover/lean4:v4.27.0,https://github.com/GasStationManager/ArtificialAlgorithms,148.66666666666666
wellecks/ntptutorial,wellecks,ntptutorial,179,0,0.0008650948644855007,56,leanprover/lean4:nightly-2023-06-10,https://github.com/wellecks/ntptutorial,149.0
BoltonBailey/formalSnarksProject,BoltonBailey,formalSnarksProject,61,0,0.0008650948644855007,38,leanprover/lean4:v4.10.0-rc2,https://github.com/BoltonBailey/formal-snarks-project,149.0
amarmaduke/lean-subst,amarmaduke,lean-subst,11,1,0.001600391635088692,22,leanprover/lean4:v4.29.0,https://github.com/amarmaduke/lean-subst,149.33333333333334
leanprover-community/ConNF,leanprover-community,ConNF,83,0,0.0008650948644855007,44,leanprover/lean4:v4.21.0-rc3,https://github.com/leanprover-community/con-nf,150.0
codyroux/traat,codyroux,traat,18,0,0.0008650948644855007,24,leanprover/lean4:v4.30.0-rc1,https://github.com/codyroux/traat-lean,151.0
ionathanch/MutualInduction,ionathanch,MutualInduction,28,1,0.001600391635088692,40,leanprover/lean4:v4.29.0,https://github.com/ionathanch/MutualInduction,151.0
argumentcomputer/yatima,argumentcomputer,yatima,146,0,0.0008650948644855007,56,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/yatima,151.0
hawkrobe/linglib,hawkrobe,linglib,7,0,0.0008650948644855007,15,leanprover/lean4:v4.29.1,https://github.com/hawkrobe/linglib,151.33333333333334
weiran-sun/PDE,weiran-sun,PDE,7,0,0.0008650948644855007,15,leanprover/lean4:v4.27.0,https://github.com/weiran-sun/pde,151.33333333333334
vltanh/lean4-analysis-tao,vltanh,lean4-analysis-tao,23,0,0.0008650948644855007,28,leanprover/lean4:v4.29.0,https://github.com/vltanh/lean4-analysis-tao,151.66666666666666
vihdzp/Rubik,vihdzp,Rubik,33,0,0.0008650948644855007,32,leanprover/lean4:v4.17.0-rc1,https://github.com/vihdzp/rubik-lean4,152.0
djvelleman/htpi,djvelleman,htpi,39,0,0.0008650948644855007,34,leanprover/lean4:v4.26.0,https://github.com/djvelleman/HTPILeanPackage,152.66666666666666
Ivan-Sergeyev/Seymour,Ivan-Sergeyev,Seymour,44,0,0.0008650948644855007,36,leanprover/lean4:v4.18.0,https://github.com/Ivan-Sergeyev/seymour,153.66666666666666
artie2000/real-closed-field,artie2000,real-closed-field,15,0,0.0008650948644855007,22,leanprover/lean4:v4.30.0-rc1,https://github.com/artie2000/real_closed_field,154.66666666666666
jsm28/IMO,jsm28,IMO,15,0,0.0008650948644855007,22,leanprover/lean4:v4.30.0-rc2,https://github.com/jsm28/IMOLean,154.66666666666666
ctchou/AutomataTheory,ctchou,AutomataTheory,20,0,0.0008650948644855007,28,leanprover/lean4:v4.24.0-rc1,https://github.com/ctchou/AutomataTheory,156.66666666666666
chrisflav/proetale,chrisflav,proetale,8,0,0.0008650948644855007,16,leanprover/lean4:v4.30.0-rc2,https://github.com/chrisflav/proetale,157.33333333333334
NethermindEth/evmyul,NethermindEth,evmyul,70,0,0.0008650948644855007,47,leanprover/lean4:v4.22.0,https://github.com/NethermindEth/EVMYulLean,158.33333333333334
draperlaboratory/ELFSage,draperlaboratory,ELFSage,16,1,0.000987644326252699,29,leanprover/lean4:nightly-2024-10-07,https://github.com/draperlaboratory/ELFSage,159.33333333333334
dupuisf/BibtexQuery,dupuisf,BibtexQuery,11,55,0.004872120493296304,27,leanprover/lean4:v4.30.0-rc2,https://github.com/dupuisf/BibtexQuery,159.33333333333334
hargoniX/socket,hargoniX,socket,23,0,0.0008650948644855007,31,leanprover/lean4:v4.19.0,https://github.com/hargoniX/socket.lean,159.66666666666666
AxiomMath/FelConjecture,AxiomMath,FelConjecture,40,0,0.0008650948644855007,38,leanprover/lean4:v4.26.0,https://github.com/AxiomMath/fel-polynomial,159.66666666666666
lean-dojo/problems,lean-dojo,problems,47,0,0.0008650948644855007,42,leanprover/lean4:v4.26.0,https://github.com/lean-dojo/LeanMillenniumPrizeProblems,160.33333333333334
NethermindEth/plonky3-example,NethermindEth,plonky3-example,16,0,0.0008650948644855007,25,leanprover/lean4:v4.23.0-rc2,https://github.com/NethermindEth/CertiPlonk,160.33333333333334
jaalonso/Calculemus2,jaalonso,Calculemus2,9,0,0.0008650948644855007,17,leanprover/lean4:v4.30.0-rc2,https://github.com/jaalonso/Calculemus2,161.0
algebraic-dev/Http,algebraic-dev,Http,54,0,0.0008650948644855007,46,leanprover/lean4:v4.8.0,https://github.com/algebraic-dev/http,163.0
leanprover-cookbook/Cookbook,leanprover-cookbook,Cookbook,12,0,0.0008650948644855007,22,leanprover/lean4:v4.28.0,https://github.com/leanprover-cookbook/lean-metaprogramming-recipes,164.66666666666666
fplaunchpad/sal,fplaunchpad,sal,7,0,0.0008650948644855007,16,leanprover/lean4:v4.28.0,https://github.com/fplaunchpad/sal,165.0
objectionary/phi-calculus,objectionary,phi-calculus,7,0,0.0008650948644855007,16,leanprover/lean4:v4.15.0-rc1,https://github.com/objectionary/proof,165.0
ISTA-PLV/Coinductive,ISTA-PLV,Coinductive,7,0,0.0008650948644855007,16,leanprover/lean4:v4.29.0,https://github.com/ISTA-PLV/coinductive,165.0
marcusrossel/VerifiedCompiler,marcusrossel,VerifiedCompiler,32,0,0.0008650948644855007,38,leanprover/lean4:v4.29.0,https://github.com/marcusrossel/verified-compiler,165.33333333333334
leanprover-community/SphereEversion,leanprover-community,SphereEversion,47,0,0.0008650948644855007,45,leanprover/lean4:v4.28.0,https://github.com/leanprover-community/sphere-eversion,165.66666666666666
madvorak/fecssk,madvorak,fecssk,16,0,0.0008650948644855007,28,leanprover/lean4:v4.2.0-rc1,https://github.com/madvorak/fecssk,166.0
PnVDiscord/software-foundations-lean,PnVDiscord,software-foundations-lean,30,0,0.0008650948644855007,37,leanprover/lean4:v4.21.0,https://github.com/PnVDiscord/software-foundations-lean,166.33333333333334
LeanMachineLearning/LeanMachineLearning,LeanMachineLearning,LeanMachineLearning,9,0,0.0008650948644855007,18,leanprover/lean4:v4.29.0,https://github.com/LeanMachineLearning/LML,167.0
jsm28/AM,jsm28,AM,15,0,0.0008650948644855007,26,leanprover/lean4:v4.30.0-rc2,https://github.com/jsm28/AperiodicMonotilesLean,167.66666666666666
runbikeswim/lean-semver,runbikeswim,lean-semver,5,0,0.0008650948644855007,15,leanprover/lean4:v4.29.1,https://github.com/runbikeswim/lean-semver,167.66666666666666
or4nge19/MCMC,or4nge19,MCMC,5,0,0.0008650948644855007,15,leanprover/lean4:v4.27.0-rc1,https://github.com/or4nge19/MCMC,167.66666666666666
risc0/risc0-lean4,risc0,risc0-lean4,77,0,0.0008650948644855007,63,leanprover/lean4:nightly-2022-12-23,https://github.com/risc0/risc0-lean4,168.66666666666666
leanprover/LeanSAT,leanprover,LeanSAT,56,1,0.0009570069608108995,66,leanprover/lean4:nightly-2024-08-02,https://github.com/leanprover/leansat,171.33333333333334
girving/interval,girving,interval,25,3,0.0010719443769161225,50,leanprover/lean4:v4.27.0-rc1,https://github.com/girving/interval,172.0
kmill/LeanTeX,kmill,LeanTeX,35,1,0.0009386245415458198,52,leanprover/lean4:v4.18.0-rc1,https://github.com/kmill/LeanTeX,172.33333333333334
AfonsoBitoque/LeanServer,AfonsoBitoque,LeanServer,11,0,0.0008650948644855007,23,leanprover/lean4:v4.27.0,https://github.com/AfonsoBitoque/LeanServer,173.66666666666666
lean-machines-central/lean-machines,lean-machines-central,lean-machines,26,1,0.0009386245415458198,46,leanprover/lean4:v4.23.0-rc2,https://github.com/lean-machines-central/lean-machines,174.33333333333334
Beneficial-AI-Foundation/FloatSpec,Beneficial-AI-Foundation,FloatSpec,9,0,0.0008650948644855007,20,leanprover/lean4:v4.29.0,https://github.com/Beneficial-AI-Foundation/FloatSpec,174.33333333333334
kovach/etch,kovach,etch,17,0,0.0008650948644855007,33,leanprover/lean4:v4.7.0,https://github.com/kovach/etch,175.33333333333334
nimarasekh/Formalization_SoSe25,nimarasekh,Formalization_SoSe25,19,0,0.0008650948644855007,34,leanprover/lean4:v4.22.0-rc3,https://github.com/nimarasekh/Formalization-SoSe25,175.66666666666666
Seasawher/Lean Book,Seasawher,Lean Book,11,0,0.0008650948644855007,24,leanprover/lean4:v4.30.0-rc2,https://github.com/Seasawher/lean-book,176.33333333333334
leanprover/lean4checker,leanprover,lean4checker,34,0,0.0008650948644855007,51,leanprover/lean4:v4.29.0-rc8,https://github.com/leanprover/lean4checker,178.33333333333334
leanprover/leanInk,leanprover,leanInk,66,0,0.0008650948644855007,69,leanprover/lean4:v4.6.0-rc1,https://github.com/leanprover/LeanInk,178.33333333333334
mseri/BET,mseri,BET,7,0,0.0008650948644855007,17,leanprover/lean4:v4.30.0-rc2,https://github.com/mseri/BET,178.33333333333334
hanwenzhu/MillerRabin,hanwenzhu,MillerRabin,7,0,0.0008650948644855007,17,leanprover/lean4:v4.22.0,https://github.com/hanwenzhu/miller-rabin,178.33333333333334
reilabs/proven-zk,reilabs,proven-zk,49,0,0.0008650948644855007,63,leanprover/lean4:v4.21.0,https://github.com/reilabs/proven-zk,179.0
RemyDegenne/testing_lower_bounds,RemyDegenne,testing_lower_bounds,13,0,0.0008650948644855007,29,leanprover/lean4:v4.13.0-rc3,https://github.com/RemyDegenne/testing-lower-bounds,179.33333333333334
MichaelStollBayreuth/Heights,MichaelStollBayreuth,Heights,5,0,0.0008650948644855007,16,leanprover/lean4:v4.30.0-rc2,https://github.com/MichaelStollBayreuth/Heights,181.33333333333334
bergmannjg/Curl,bergmannjg,Curl,14,1,0.001600391635088692,44,leanprover/lean4:v4.27.0,https://github.com/bergmannjg/leanCurl,182.66666666666666
NethermindEth/CompPoly,NethermindEth,CompPoly,10,0,0.0008650948644855007,24,leanprover/lean4:v4.22.0-rc2,https://github.com/NethermindEth/CompPoly,183.33333333333334
b-mehta/ABCExceptions,b-mehta,ABCExceptions,20,0,0.0008650948644855007,42,leanprover/lean4:v4.21.0-rc3,https://github.com/b-mehta/ABC-Exceptions,185.0
dwrensha/rupert,dwrensha,rupert,17,0,0.0008650948644855007,39,leanprover/lean4:v4.28.0,https://github.com/dwrensha/Rupert.lean,187.0
intgrah/qdt,intgrah,qdt,8,0,0.0008650948644855007,21,leanprover/lean4:v4.28.0,https://github.com/intgrah/qdt,187.66666666666666
FormalizedFormalLogic/arithmetization,FormalizedFormalLogic,arithmetization,14,1,0.0009319400254494272,36,leanprover/lean4:v4.17.0-rc1,https://github.com/FormalizedFormalLogic/Arithmetization,189.0
kbuzzard/ClassFieldTheory,kbuzzard,ClassFieldTheory,13,0,0.0008650948644855007,33,leanprover/lean4:v4.29.0,https://github.com/kbuzzard/ClassFieldTheory,190.0
T-Brick/wasm,T-Brick,wasm,30,0,0.0008650948644855007,57,leanprover/lean4:v4.25.0,https://github.com/T-Brick/lean-wasm,190.0
lenianiva/Prismriver,lenianiva,Prismriver,17,0,0.0008650948644855007,42,leanprover/lean4:v4.28.0,https://github.com/lenianiva/Prismriver,190.33333333333334
dwrensha/maze,dwrensha,maze,69,0,0.0008650948644855007,90,leanprover/lean4:v4.22.0-rc2,https://github.com/dwrensha/lean4-maze,190.33333333333334
FormalSAT/trestle,FormalSAT,trestle,23,0,0.0008650948644855007,51,leanprover/lean4:v4.21.0,https://github.com/FormalSAT/trestle,190.33333333333334
VCA-EPFL/leanses,VCA-EPFL,leanses,16,0,0.0008650948644855007,39,leanprover/lean4:nightly-2025-06-05,https://github.com/VCA-EPFL/leanses,191.0
rupakm/leslie,rupakm,leslie,4,0,0.0008650948644855007,16,leanprover/lean4:v4.27.0,https://github.com/rupakm/leslie,191.33333333333334
lexzaiello/Dcc,lexzaiello,Dcc,4,0,0.0008650948644855007,16,leanprover/lean4:v4.26.0,https://github.com/lexzaiello/DCC,191.33333333333334
argumentcomputer/Megaparsec.lean,argumentcomputer,Megaparsec.lean,35,0,0.0008650948644855007,68,leanprover/lean4:v4.0.0,https://github.com/argumentcomputer/Megaparsec.lean,191.66666666666666
pitmonticone/ItaLean,pitmonticone,ItaLean,23,0,0.0008650948644855007,52,leanprover/lean4:v4.26.0-rc2,https://github.com/pitmonticone/ItaLean2025,191.66666666666666
sorrachai/FAA2025,sorrachai,FAA2025,11,0,0.0008650948644855007,30,leanprover/lean4:v4.22.0-rc3,https://github.com/sorrachai/FAA2025,191.66666666666666
varosi/bitmap,varosi,bitmap,3,0,0.0008650948644855007,15,leanprover/lean4:v4.29.0,https://github.com/varosi/Bitmap,192.0
cameronfreer/exchangeability,cameronfreer,exchangeability,9,0,0.0008650948644855007,25,leanprover/lean4:v4.27.0-rc1,https://github.com/cameronfreer/exchangeability,192.66666666666666
goens/lost-pop-lean,goens,lost-pop-lean,9,0,0.0008650948644855007,25,leanprover/lean4:v4.29.0,https://github.com/goens/lost-pop-lean,192.66666666666666
YaelDillies/Toric,YaelDillies,Toric,12,0,0.0008650948644855007,33,leanprover/lean4:v4.30.0-rc1,https://github.com/YaelDillies/toric,194.0
riccardobrasca/FLT3,riccardobrasca,FLT3,41,0,0.0008650948644855007,77,leanprover/lean4:v4.9.0-rc3,https://github.com/riccardobrasca/flt3,195.0
siddhartha-gadgil/LeanLangur,siddhartha-gadgil,LeanLangur,7,0,0.0008650948644855007,21,leanprover/lean4:v4.29.0,https://github.com/siddhartha-gadgil/LeanLangur,195.33333333333334
0art0/lean-slides,0art0,lean-slides,25,0,0.0008650948644855007,63,leanprover/lean4:v4.29.0-rc6,https://github.com/0art0/lean-slides,196.0
haskell-spec/haskell-spec,haskell-spec,haskell-spec,32,0,0.0008650948644855007,72,leanprover/lean4:v4.22.0-rc4,https://github.com/haskell-spec/haskell-spec,196.66666666666666
oliver-butterley/SpectralThm,oliver-butterley,SpectralThm,9,0,0.0008650948644855007,28,leanprover/lean4:v4.27.0-rc1,https://github.com/oliver-butterley/SpectralThm,198.33333333333334
math-xmum/GameTheory,math-xmum,GameTheory,8,0,0.0008650948644855007,24,leanprover/lean4:v4.24.0-rc1,https://github.com/math-xmum/gametheory,198.33333333333334
madvorak/chomsky,madvorak,chomsky,9,1,0.0012327432497870963,35,leanprover/lean4:v4.18.0,https://github.com/madvorak/chomsky,200.0
verse-lab/ssreflect,verse-lab,ssreflect,43,0,0.0008650948644855007,89,leanprover/lean4:v4.26.0,https://github.com/verse-lab/lean-ssr,201.33333333333334
tydeu/itertools,tydeu,itertools,15,0,0.0008650948644855007,44,leanprover/lean4:v4.3.0,https://github.com/tydeu/lean4-itertools,201.33333333333334
girving/ray,girving,ray,29,2,0.0009932147563330262,87,leanprover/lean4:v4.27.0-rc1,https://github.com/girving/ray,201.33333333333334
