fullName,owner,name,stars,inDeg,pagerank,daysSinceUpdate,latestToolchain,repoUrl,composite_rank
WuProver/MonomialOrderedPolynomial,WuProver,MonomialOrderedPolynomial,11,0,0.0008650948644855007,34,leanprover/lean4:v4.29.0-rc8,https://github.com/WuProver/MonomialOrderedPolynomial,201.66666666666666
ValorZard/SDL3,ValorZard,SDL3,17,1,0.001600391635088692,80,leanprover/lean4:v4.23.0,https://github.com/ValorZard/lean-sdl3,201.66666666666666
leanprover/SHerLOC,leanprover,SHerLOC,21,2,0.00109255628138504,80,leanprover/lean4:v4.20.0,https://github.com/leanprover/SHerLOC,202.33333333333334
logical-intelligence/Putnam,logical-intelligence,Putnam,21,0,0.0008650948644855007,59,leanprover/lean4:v4.26.0-rc2,https://github.com/logical-intelligence/proofs,202.33333333333334
alok/lean-inf,alok,lean-inf,10,0,0.0008650948644855007,32,leanprover/lean4:v4.12.0-rc1,https://github.com/alok/lean-inf,204.0
leanprover/TenCert,leanprover,TenCert,9,0,0.0008650948644855007,30,leanprover/lean4:v4.19.0,https://github.com/leanprover/TenCert,204.0
JadAbouHawili/Game,JadAbouHawili,Game,4,0,0.0008650948644855007,17,leanprover/lean4:v4.29.1,https://github.com/JadAbouHawili/KnightsAndKnaves-Lean4Game,204.66666666666666
metamatematico/metamath_prover,metamatematico,metamath_prover,3,0,0.0008650948644855007,16,leanprover/lean4:v4.29.0-rc4,https://github.com/metamatematico/Metamatematico---Razonamiento-Formal-con-Lean,205.66666666666666
nielstron/langlib,nielstron,langlib,3,0,0.0008650948644855007,16,leanprover/lean4:v4.28.0,https://github.com/nielstron/langlib,205.66666666666666
KislyjKisel/raylib,KislyjKisel,raylib,29,0,0.0008650948644855007,80,leanprover/lean4-pr-releases:pr-release-8152,https://github.com/KislyjKisel/Raylib.lean,205.66666666666666
Philogy/remco-mul,Philogy,remco-mul,9,0,0.0008650948644855007,31,leanprover/lean4:v4.29.0,https://github.com/Philogy/remco-mul-verification,206.33333333333334
argumentcomputer/RustFFI.lean,argumentcomputer,RustFFI.lean,15,0,0.0008650948644855007,49,leanprover/lean4:nightly-2022-12-08,https://github.com/argumentcomputer/RustFFI.lean,206.66666666666666
knowsys/certifyingDatalog,knowsys,certifyingDatalog,13,0,0.0008650948644855007,44,leanprover/lean4:v4.29.0,https://github.com/knowsys/CertifyingDatalog,207.33333333333334
leanprover/subverso,leanprover,subverso,7,12,0.0029893818529243615,34,leanprover/lean4:v4.29.0-rc7,https://github.com/leanprover/subverso,207.66666666666666
alexjbest/leaff,alexjbest,leaff,25,0,0.0008650948644855007,80,leanprover/lean4:v4.11.0-rc3,https://github.com/alexjbest/leaff,208.0
fpvandoorn/bonnAnalysis,fpvandoorn,bonnAnalysis,12,0,0.0008650948644855007,43,leanprover/lean4:v4.10.0-rc1,https://github.com/fpvandoorn/BonnAnalysis,210.33333333333334
Anderssorby/SDL,Anderssorby,SDL,24,0,0.0008650948644855007,80,leanprover/lean4:v4.26.0,https://github.com/Anderssorby/SDL.lean,210.66666666666666
input-output-hk/CardanoLedgerApi,input-output-hk,CardanoLedgerApi,4,0,0.0008650948644855007,18,leanprover/lean4:v4.24.0,https://github.com/input-output-hk/CardanoLedgerApiBlaster,210.66666666666666
YellPika/quasi-borel-spaces,YellPika,quasi-borel-spaces,10,0,0.0008650948644855007,35,leanprover/lean4:v4.28.0-rc1,https://github.com/YellPika/quasi-borel-spaces,211.0
argumentcomputer/Blake3,argumentcomputer,Blake3,6,1,0.0010489190571362985,28,leanprover/lean4:v4.29.0,https://github.com/argumentcomputer/Blake3.lean,211.33333333333334
RemyDegenne/clt,RemyDegenne,clt,16,0,0.0008650948644855007,57,leanprover/lean4:v4.29.0-rc3,https://github.com/RemyDegenne/CLT,211.66666666666666
SamuelSchlesinger/shannon-entropy,SamuelSchlesinger,shannon-entropy,9,0,0.0008650948644855007,33,leanprover/lean4:v4.28.0,https://github.com/SamuelSchlesinger/shannon-1948-formalization,211.66666666666666
RemyDegenne/kolmogorov_extension4,RemyDegenne,kolmogorov_extension4,10,1,0.0009263695953691,37,leanprover/lean4:v4.30.0-rc1,https://github.com/RemyDegenne/kolmogorov_extension4,212.66666666666666
m4lvin/Gossip,m4lvin,Gossip,2,0,0.0008650948644855007,15,leanprover/lean4:v4.28.0,https://github.com/m4lvin/Gossip-in-Lean,212.66666666666666
SrGaabriel/lapis,SrGaabriel,lapis,7,1,0.0009701372602859566,30,leanprover/lean4:v4.30.0-rc1,https://github.com/SrGaabriel/lapis,212.66666666666666
siddhartha-gadgil/saturn,siddhartha-gadgil,saturn,63,0,0.0008650948644855007,146,leanprover/lean4:v4.8.0,https://github.com/siddhartha-gadgil/Saturn,213.0
arthurpaulino/LeanMySQL,arthurpaulino,LeanMySQL,20,0,0.0008650948644855007,74,leanprover/lean4:nightly-2022-03-09,https://github.com/arthurpaulino/LeanMySQL,213.0
MichaelStollBayreuth/EulerProducts,MichaelStollBayreuth,EulerProducts,9,0,0.0008650948644855007,34,leanprover/lean4:v4.24.0,https://github.com/MichaelStollBayreuth/EulerProducts,214.0
mariovagomarzal/HigherCategoryTheory,mariovagomarzal,HigherCategoryTheory,4,0,0.0008650948644855007,19,leanprover/lean4:v4.28.0,https://github.com/mariovagomarzal/higher_category_theory,214.33333333333334
NethermindEth/risczero-fv,NethermindEth,risczero-fv,12,0,0.0008650948644855007,46,leanprover/lean4:nightly-2023-06-10,https://github.com/NethermindEth/risczero-fv,214.66666666666666
math-inc/FormalQualBench,math-inc,FormalQualBench,14,0,0.0008650948644855007,54,leanprover/lean4:v4.28.0,https://github.com/math-inc/FormalQualBench,215.33333333333334
acmepjz/MD4Lean,acmepjz,MD4Lean,12,64,0.0065537970230668844,80,leanprover/lean4:v4.29.0-rc1,https://github.com/acmepjz/md4lean,215.33333333333334
AxiomMath/Deadends,AxiomMath,Deadends,11,0,0.0008650948644855007,43,leanprover/lean4:v4.26.0,https://github.com/AxiomMath/dead-ends,215.66666666666666
monsterkrampe/ExistentialRules,monsterkrampe,ExistentialRules,5,0,0.0008650948644855007,22,leanprover/lean4:v4.29.0,https://github.com/monsterkrampe/Existential-Rules-in-Lean,216.0
atlas-computing-org/bignum,atlas-computing-org,bignum,5,0,0.0008650948644855007,22,leanprover/lean4:v4.30.0-rc2,https://github.com/atlas-computing-org/bignum,216.0
ElifUskuplu/stlc,ElifUskuplu,stlc,17,0,0.0008650948644855007,72,leanprover/lean4:v4.16.0-rc2,https://github.com/ElifUskuplu/Stlc_deBruijn,216.33333333333334
powdr-labs/leanr,powdr-labs,leanr,9,0,0.0008650948644855007,35,leanprover/lean4:v4.30.0-rc1,https://github.com/powdr-labs/leanr,216.33333333333334
fgdorais/extra,fgdorais,extra,4,3,0.0019494894290786242,27,leanprover/lean4:v4.29.0-rc3,https://github.com/fgdorais/extra4,218.33333333333334
lambdaclass/optisat,lambdaclass,optisat,2,1,0.001600391635088692,17,leanprover/lean4:v4.26.0,https://github.com/lambdaclass/truth_research,219.0
riccardobrasca/SDG,riccardobrasca,SDG,3,0,0.0008650948644855007,17,riccardobrasca/lean4:v4.30.0-rc2-less-choice,https://github.com/riccardobrasca/SDG,219.0
arthurpaulino/NumLean,arthurpaulino,NumLean,20,0,0.0008650948644855007,83,leanprover/lean4:nightly-2022-01-15,https://github.com/arthurpaulino/NumLean,220.33333333333334
oOo0oOo/LeanSage,oOo0oOo,LeanSage,12,0,0.0008650948644855007,52,leanprover/lean4:v4.25.0,https://github.com/oOo0oOo/LeanSage,220.66666666666666
FredRaj3/SemicircleLaw,FredRaj3,SemicircleLaw,8,0,0.0008650948644855007,33,leanprover/lean4:v4.24.0,https://github.com/FredRaj3/SemicircleLaw,221.33333333333334
T-Brick/lean2wasm,T-Brick,lean2wasm,24,0,0.0008650948644855007,101,leanprover/lean4:v4.6.1,https://github.com/T-Brick/lean2wasm,222.66666666666666
alok/LeanPlot,alok,LeanPlot,16,0,0.0008650948644855007,75,leanprover/lean4:v4.27.0-rc1,https://github.com/alok/LeanPlot,222.66666666666666
eshelyaron/bdd,eshelyaron,bdd,13,0,0.0008650948644855007,58,leanprover/lean4:v4.27.0,https://github.com/eshelyaron/lean4-bdd,223.0
haruhisa-enomoto/mathlib4-all-tactics,haruhisa-enomoto,mathlib4-all-tactics,53,0,0.0008650948644855007,168,leanprover/lean4:v4.0.0-rc4,https://github.com/haruhisa-enomoto/mathlib4-all-tactics,224.66666666666666
NyxFoundation/TopSingleLayer,NyxFoundation,TopSingleLayer,11,0,0.0008650948644855007,51,leanprover/lean4:v4.24.0-rc1,https://github.com/NyxFoundation/tsl-formal-verification,224.66666666666666
JasonShroyer/sgc,JasonShroyer,sgc,3,0,0.0008650948644855007,18,leanprover/lean4:v4.25.2,https://github.com/JasonShroyer/sgc-lean,225.0
katydid/regexderiv,katydid,regexderiv,18,0,0.0008650948644855007,84,leanprover/lean4:v4.22.0,https://github.com/katydid/regex-deriv-lean,225.33333333333334
mitchell-horner/ErdosStoneSimonovitsKovariSosTuran,mitchell-horner,ErdosStoneSimonovitsKovariSosTuran,2,0,0.0008650948644855007,16,leanprover/lean4:v4.16.0-rc2,https://github.com/mitchell-horner/ErdosStoneSimonovitsKovariSosTuran,226.33333333333334
klavins/LeanW26,klavins,LeanW26,6,0,0.0008650948644855007,29,leanprover/lean4:v4.28.0-rc1,https://github.com/klavins/LeanW26,226.33333333333334
Maokami/vqc_in_lean,Maokami,vqc_in_lean,6,0,0.0008650948644855007,29,leanprover/lean4:v4.15.0-rc1,https://github.com/Maokami/vqc_in_lean,226.33333333333334
amarmaduke/lean-stlc,amarmaduke,lean-stlc,2,0,0.0008650948644855007,16,leanprover/lean4:v4.26.0,https://github.com/amarmaduke/lean-stlc,226.33333333333334
lean-ja/lean99,lean-ja,lean99,16,0,0.0008650948644855007,80,leanprover/lean4:v4.16.0-rc2,https://github.com/lean-ja/lean99,226.33333333333334
proofs-and-programs/PfsProgs25,proofs-and-programs,PfsProgs25,12,0,0.0008650948644855007,58,leanprover/lean4:v4.19.0-rc3,https://github.com/proofs-and-programs/proofs-and-programs-25,227.0
arademaker/fad,arademaker,fad,13,0,0.0008650948644855007,66,leanprover/lean4:v4.27.0-rc1,https://github.com/arademaker/fad,227.66666666666666
T-Brick/DateTime,T-Brick,DateTime,17,0,0.0008650948644855007,90,leanprover/lean4:v4.5.0,https://github.com/T-Brick/DateTime,229.0
lindy-labs/aegis,lindy-labs,aegis,20,2,0.0010272574407543212,135,leanprover/lean4:v4.20.0-rc5,https://github.com/lindy-labs/aegis,229.66666666666666
Shreyas4991/Algolean,Shreyas4991,Algolean,4,0,0.0008650948644855007,23,leanprover/lean4:v4.29.0,https://github.com/Shreyas4991/Algolean,229.66666666666666
josephmckinsey/flean,josephmckinsey,flean,8,0,0.0008650948644855007,37,leanprover/lean4:v4.27.0-rc1,https://github.com/josephmckinsey/Flean,230.0
knowsys/FormaleSystemeInLean,knowsys,FormaleSystemeInLean,10,0,0.0008650948644855007,50,leanprover/lean4:v4.28.0,https://github.com/knowsys/Formale-Systeme-in-LEAN,230.0
sven-manthe/borel_det,sven-manthe,borel_det,14,0,0.0008650948644855007,77,leanprover/lean4:v4.28.0-rc1,https://github.com/sven-manthe/A-formalization-of-Borel-determinacy-in-Lean,231.66666666666666
PierreSenellart/provenance,PierreSenellart,provenance,5,0,0.0008650948644855007,28,leanprover/lean4:v4.26.0-rc2,https://github.com/PierreSenellart/provenance-lean,232.0
math-xmum/Game,math-xmum,Game,4,0,0.0008650948644855007,24,leanprover/lean4:v4.28.0,https://github.com/math-xmum/AbstractAlgebra,232.33333333333334
formalproofs/mdplib,formalproofs,mdplib,3,0,0.0008650948644855007,20,leanprover/lean4:v4.30.0-rc1,https://github.com/formalproofs/MDPLib,232.33333333333334
igrep/test,igrep,test,4,0,0.0008650948644855007,24,leanprover/lean4:v4.22.0,https://github.com/igrep/lean-workshop,232.33333333333334
fpvandoorn/LeanCourse25,fpvandoorn,LeanCourse25,17,0,0.0008650948644855007,98,leanprover/lean4:v4.24.0,https://github.com/fpvandoorn/LeanCourse25,233.33333333333334
pitmonticone/LeanInVienna,pitmonticone,LeanInVienna,13,0,0.0008650948644855007,76,leanprover/lean4:v4.16.0-rc2,https://github.com/pitmonticone/LeanInVienna2024,234.0
sinhp/leanFibredCategories,sinhp,leanFibredCategories,5,0,0.0008650948644855007,29,leanprover/lean4:v4.4.0-rc1,https://github.com/sinhp/LeanFibredCategories,234.66666666666666
schergen-org/leansi,schergen-org,leansi,10,0,0.0008650948644855007,53,leanprover/lean4:v4.28.0,https://github.com/schergen-org/Leansi,235.33333333333334
PeterKementzey/Graph,PeterKementzey,Graph,22,0,0.0008650948644855007,132,leanprover/lean4:v4.12.0,https://github.com/PeterKementzey/graph-library-for-lean4,236.0
Arthur742Ramos/Metatheory,Arthur742Ramos,Metatheory,3,0,0.0008650948644855007,21,leanprover/lean4:v4.24.0,https://github.com/Arthur742Ramos/Metatheory,236.0
yangky11/lean4-example,yangky11,lean4-example,16,0,0.0008650948644855007,98,leanprover/lean4:v4.20.0,https://github.com/yangky11/lean4-example,237.33333333333334
Trequetrum/Game,Trequetrum,Game,18,0,0.0008650948644855007,117,leanprover/lean4:v4.7.0,https://github.com/Trequetrum/lean4game-logic,238.66666666666666
siddhartha-gadgil/MetaExamples,siddhartha-gadgil,MetaExamples,20,0,0.0008650948644855007,132,leanprover/lean4:v4.22.0,https://github.com/siddhartha-gadgil/MetaExamples,239.0
MichaelStollBayreuth/Weights,MichaelStollBayreuth,Weights,6,0,0.0008650948644855007,34,leanprover/lean4:v4.24.0,https://github.com/MichaelStollBayreuth/Weights,239.33333333333334
NethermindEth/FVIntmax,NethermindEth,FVIntmax,10,0,0.0008650948644855007,59,leanprover/lean4:v4.14.0-rc2,https://github.com/NethermindEth/FVIntmax,240.0
YnirPaz/PCF,YnirPaz,PCF,12,0,0.0008650948644855007,80,leanprover/lean4:v4.18.0-rc1,https://github.com/YnirPaz/PCF-Theory,241.0
tydeu/partax,tydeu,partax,16,0,0.0008650948644855007,106,leanprover/lean4:v4.3.0,https://github.com/tydeu/lean4-partax,241.66666666666666
ahhwuhu/Zeta3Irrational,ahhwuhu,Zeta3Irrational,9,0,0.0008650948644855007,56,leanprover/lean4:v4.18.0,https://github.com/ahhwuhu/zeta_3_irrational,242.66666666666666
leanprover/versowebcomponents,leanprover,versowebcomponents,3,1,0.0010121542186061388,27,leanprover/lean4:v4.30.0-rc2,https://github.com/leanprover/verso-web-components,243.0
oOo0oOo/LeanSerde,oOo0oOo,LeanSerde,6,1,0.001600391635088692,52,leanprover/lean4:v4.25.0,https://github.com/oOo0oOo/LeanSerde,243.0
Paul-Lez/PersistentDecomp,Paul-Lez,PersistentDecomp,6,0,0.0008650948644855007,36,leanprover/lean4:v4.29.0,https://github.com/Paul-Lez/PersistentDecomp,243.33333333333334
JadAbouHawili/SmullyanKnightsAndKnaves,JadAbouHawili,SmullyanKnightsAndKnaves,2,0,0.0008650948644855007,18,leanprover/lean4:v4.27.0,https://github.com/JadAbouHawili/Raymond-Smullyan-KnightsAndKnaves,245.66666666666666
ah1112/synthetic_euclid_4,ah1112,synthetic_euclid_4,12,0,0.0008650948644855007,87,,https://github.com/ah1112/synthetic_euclid_4,246.33333333333334
ammkrn/printiest,ammkrn,printiest,9,0,0.0008650948644855007,60,,https://github.com/ammkrn/printiest,246.33333333333334
GasStationManager/CodeProofTheArena,GasStationManager,CodeProofTheArena,13,0,0.0008650948644855007,96,leanprover/lean4:v4.14.0-rc2,https://github.com/GasStationManager/CodeProofTheArena,247.0
ammkrn/timelib,ammkrn,timelib,14,0,0.0008650948644855007,104,leanprover/lean4:v4.19.0-rc2,https://github.com/ammkrn/timelib,247.0
FWuermse/Postgres,FWuermse,Postgres,14,0,0.0008650948644855007,104,leanprover/lean4:v4.9.1,https://github.com/FWuermse/lean-postgres,247.0
kmill/LeanTeX_Mathlib,kmill,LeanTeX_Mathlib,8,0,0.0008650948644855007,52,leanprover/lean4:v4.18.0-rc1,https://github.com/kmill/LeanTeX-mathlib,248.0
oOo0oOo/LeanDoomed,oOo0oOo,LeanDoomed,21,0,0.0008650948644855007,158,leanprover/lean4:v4.25.0,https://github.com/oOo0oOo/LeanDoomed,248.66666666666666
kkytola/VirasoroProject,kkytola,VirasoroProject,6,0,0.0008650948644855007,40,leanprover/lean4:v4.27.0-rc1,https://github.com/kkytola/VirasoroProject,249.33333333333334
YaelDillies/MiscYD,YaelDillies,MiscYD,4,0,0.0008650948644855007,31,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/misc-yd,250.0
hargoniX/leanwuzla,hargoniX,leanwuzla,13,1,0.0009570069608108995,129,leanprover/lean4:nightly-2026-01-05,https://github.com/hargoniX/Leanwuzla,250.0
adomani/mA4N1,adomani,mA4N1,17,0,0.0008650948644855007,147,leanprover/lean4:v4.24.0-rc1,https://github.com/adomani/MA4N1_Theorem_proving_with_Lean,251.0
madvorak/duality,madvorak,duality,9,1,0.0009386245415458198,78,leanprover/lean4:v4.18.0,https://github.com/madvorak/duality,251.33333333333334
leanprover-community/llm,leanprover-community,llm,28,0,0.0008650948644855007,230,leanprover/lean4:v4.10.0-rc2,https://github.com/leanprover-community/llm,251.66666666666666
arademaker/vizagrams,arademaker,vizagrams,5,0,0.0008650948644855007,36,leanprover/lean4:v4.20.0-rc5,https://github.com/arademaker/vizagrams,251.66666666666666
itsalissonsilva/LeanML,itsalissonsilva,LeanML,2,0,0.0008650948644855007,20,leanprover/lean4:v4.30.0-rc1,https://github.com/itsalissonsilva/lean-ml,253.0
smmercuri/adele-ring_locally-compact,smmercuri,adele-ring_locally-compact,2,0,0.0008650948644855007,20,leanprover/lean4:v4.10.0-rc2,https://github.com/smmercuri/adele-ring_locally-compact,253.0
riccardobrasca/lFTCM2024,riccardobrasca,lFTCM2024,11,0,0.0008650948644855007,95,leanprover/lean4:v4.7.0,https://github.com/riccardobrasca/LFTCM2024,256.0
AnirudhG07/huffman,AnirudhG07,huffman,2,0,0.0008650948644855007,21,leanprover/lean4:v4.30.0-rc1,https://github.com/AnirudhG07/LeanHuffmanCoding,256.6666666666667
vikraman/event-structures,vikraman,event-structures,2,0,0.0008650948644855007,21,leanprover/lean4:v4.28.1,https://github.com/vikraman/event-structures,256.6666666666667
Bergschaf/banach_tarski,Bergschaf,banach_tarski,12,0,0.0008650948644855007,115,leanprover/lean4:v4.10.0-rc2,https://github.com/Bergschaf/banach-tarski,257.3333333333333
madvorak/vcsp,madvorak,vcsp,9,0,0.0008650948644855007,78,leanprover/lean4:v4.18.0,https://github.com/madvorak/vcsp,258.0
AeneasVerif/tutorial,AeneasVerif,tutorial,11,0,0.0008650948644855007,101,leanprover/lean4:v4.11.0-rc2,https://github.com/AeneasVerif/icfp-tutorial,258.3333333333333
tani/LiterateLean,tani,LiterateLean,8,0,0.0008650948644855007,64,leanprover/lean4:v4.28.0,https://github.com/tani/literate-lean,258.3333333333333
CAIMEOX/json-schema,CAIMEOX,json-schema,8,0,0.0008650948644855007,64,leanprover/lean4:v4.25.1,https://github.com/CAIMEOX/json-schema-lean,258.3333333333333
argumentcomputer/YatimaStdLib,argumentcomputer,YatimaStdLib,9,0,0.0008650948644855007,80,leanprover/lean4:v4.4.0-rc1,https://github.com/argumentcomputer/YatimaStdLib.lean,258.6666666666667
ocfnash/lie-classification,ocfnash,lie-classification,5,0,0.0008650948644855007,41,leanprover/lean4:v4.29.0-rc8,https://github.com/ocfnash/LieClassification,259.0
DhyeyMavani2003/chip-firing-with-lean,DhyeyMavani2003,chip-firing-with-lean,5,0,0.0008650948644855007,41,leanprover/lean4:v4.29.0,https://github.com/DhyeyMavani2003/chip-firing-with-lean,259.0
paulcadman/lean-effects,paulcadman,lean-effects,5,0,0.0008650948644855007,41,leanprover/lean4:v4.29.0,https://github.com/paulcadman/lean-effects,259.0
Koukyosyumei/runwai_project,Koukyosyumei,runwai_project,6,0,0.0008650948644855007,49,leanprover/lean4:v4.24.0,https://github.com/Koukyosyumei/Runwai,259.6666666666667
hgoldstein95/palamedes,hgoldstein95,palamedes,4,0,0.0008650948644855007,35,leanprover/lean4:v4.24.0,https://github.com/hgoldstein95/palamedes-lean,260.0
gdncc/cryptography,gdncc,cryptography,10,0,0.0008650948644855007,90,leanprover/lean4:v4.27.0,https://github.com/gdncc/Cryptography,260.0
zkcrypto/cryptolib,zkcrypto,cryptolib,6,0,0.0008650948644855007,50,leanprover/lean4:v4.19.0-rc2,https://github.com/zkcrypto/cryptolib,260.6666666666667
FLDutchmann/selbergSieve,FLDutchmann,selbergSieve,4,0,0.0008650948644855007,36,leanprover/lean4:v4.7.0-rc2,https://github.com/FLDutchmann/selberg-sieve4,261.6666666666667
Seasawher/import-all,Seasawher,import-all,5,0,0.0008650948644855007,43,leanprover/lean4:v4.30.0-rc1,https://github.com/Seasawher/import-all,261.6666666666667
JamesGallicchio/leancolls,JamesGallicchio,leancolls,32,0,0.0008650948644855007,372,leanprover/lean4:v4.13.0,https://github.com/JamesGallicchio/LeanColls,262.0
AlexKontorovich/CoveringSpacesProject,AlexKontorovich,CoveringSpacesProject,3,0,0.0008650948644855007,30,leanprover/lean4:v4.29.0-rc8,https://github.com/AlexKontorovich/CoveringSpacesProject,262.0
Luka-O/polya-enumeration-theorem,Luka-O,polya-enumeration-theorem,21,0,0.0008650948644855007,246,leanprover/lean4:v4.14.0-rc2,https://github.com/Luka-O/polya-enumeration-theorem,262.3333333333333
