fullName,owner,name,stars,inDeg,pagerank,daysSinceUpdate,latestToolchain,repoUrl,composite_rank
argumentcomputer/FFaCiL.lean,argumentcomputer,FFaCiL.lean,14,0,0.0008650948644855007,149,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/FFaCiL.lean,262.6666666666667
VTrelat/ZFLean,VTrelat,ZFLean,5,0,0.0008650948644855007,44,leanprover/lean4:v4.27.0,https://github.com/VTrelat/ZFLean,262.6666666666667
girving/ray-series,girving,ray-series,13,1,0.0009263695953691,147,leanprover/lean4:v4.26.0-rc2,https://github.com/girving/series,263.3333333333333
pnwamk/lean4-assert-command,pnwamk,lean4-assert-command,10,0,0.0008650948644855007,97,,https://github.com/pnwamk/lean4-assert-command,264.0
peabrainiac/CatDG,peabrainiac,CatDG,3,0,0.0008650948644855007,31,leanprover/lean4:v4.29.0,https://github.com/peabrainiac/lean-catdg,264.3333333333333
monsterkrampe/PossiblyInfiniteTrees,monsterkrampe,PossiblyInfiniteTrees,2,1,0.001600391635088692,31,leanprover/lean4:v4.29.0,https://github.com/monsterkrampe/Possibly-Infinite-Trees,264.3333333333333
austinletson/use-lean-standard-action-with-bare-project,austinletson,use-lean-standard-action-with-bare-project,2,0,0.0008650948644855007,23,leanprover/lean4:v4.13.0,https://github.com/austinletson/use-lean-standard-action-with-bare-project,264.6666666666667
siddhartha-gadgil/lean-loris,siddhartha-gadgil,lean-loris,17,0,0.0008650948644855007,221,leanprover/lean4:v4.7.0,https://github.com/siddhartha-gadgil/lean-loris,265.0
arthurpaulino/LeanREPL,arthurpaulino,LeanREPL,14,0,0.0008650948644855007,156,leanprover/lean4:nightly-2022-07-31,https://github.com/arthurpaulino/LeanREPL,265.6666666666667
ecyrbe/lean-units,ecyrbe,lean-units,11,0,0.0008650948644855007,125,leanprover/lean4:v4.24.0,https://github.com/ecyrbe/lean-units,266.0
mhuisi/Uniq,mhuisi,Uniq,11,0,0.0008650948644855007,126,leanprover/lean4:nightly-2023-01-14,https://github.com/mhuisi/Uniq,266.3333333333333
or4nge19/NeuralNetworks,or4nge19,NeuralNetworks,9,0,0.0008650948644855007,92,leanprover/lean4:v4.24.0-rc1,https://github.com/or4nge19/NeuralNetworks,267.0
awodey/joyalRepresentationTheorem,awodey,joyalRepresentationTheorem,16,0,0.0008650948644855007,208,leanprover/lean4:v4.8.0-rc2,https://github.com/awodey/joyal,267.0
ixaxaar/monoid.space,ixaxaar,monoid.space,16,0,0.0008650948644855007,209,leanprover/lean4:v4.24.0-rc1,https://github.com/ixaxaar/monoid.space,267.3333333333333
goens/Hoare,goens,Hoare,3,0,0.0008650948644855007,32,leanprover/lean4:v4.22.0-rc2,https://github.com/goens/lean-hoare,267.3333333333333
arthur-adjedj/Leanduction,arthur-adjedj,Leanduction,5,0,0.0008650948644855007,49,leanprover/lean4:v4.28.0,https://github.com/arthur-adjedj/Leanduction,268.0
anoma/goose,anoma,goose,12,0,0.0008650948644855007,146,leanprover/lean4:v4.22.0,https://github.com/anoma/goose-lean,268.6666666666667
arthurpaulino/FxyLang,arthurpaulino,FxyLang,16,0,0.0008650948644855007,221,leanprover/lean4:nightly-2022-06-19,https://github.com/arthurpaulino/FxyLang,269.0
keilambda/ttfpi,keilambda,ttfpi,7,0,0.0008650948644855007,71,leanprover/lean4:v4.13.0,https://github.com/keilambda/ttfpi,269.6666666666667
lecopivo/leanblas,lecopivo,leanblas,8,1,0.0009386245415458198,92,leanprover/lean4:v4.28.0-rc1,https://github.com/lecopivo/LeanBLAS,270.0
lean-machines-central/lean-machines-examples,lean-machines-central,lean-machines-examples,6,0,0.0008650948644855007,63,leanprover/lean4:v4.23.0-rc2,https://github.com/lean-machines-central/lean-machines-examples,272.0
hargup/http-client,hargup,http-client,3,0,0.0008650948644855007,34,leanprover/lean4:v4.25.2,https://github.com/hargup/lean-http-client,272.0
argumentcomputer/Lurk.lean,argumentcomputer,Lurk.lean,9,0,0.0008650948644855007,104,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Lurk.lean,272.6666666666667
ionathanch/CBPV,ionathanch,CBPV,4,0,0.0008650948644855007,44,leanprover/lean4:v4.28.0,https://github.com/ionathanch/CBPV,272.6666666666667
jeswr/RustFFI,jeswr,RustFFI,8,0,0.0008650948644855007,89,leanprover/lean4:v4.6.0-rc1,https://github.com/jeswr/RDF.lean,274.3333333333333
znssong/Frucht,znssong,Frucht,5,0,0.0008650948644855007,54,leanprover/lean4:v4.29.0-rc4,https://github.com/znssong/Frucht,274.6666666666667
argumentcomputer/Http.lean,argumentcomputer,Http.lean,12,0,0.0008650948644855007,163,leanprover/lean4:nightly-2022-09-11,https://github.com/argumentcomputer/Http.lean,274.6666666666667
Shreyas4991/DGAlgorithms,Shreyas4991,DGAlgorithms,6,0,0.0008650948644855007,66,leanprover/lean4:v4.28.0,https://github.com/Shreyas4991/DGAlgorithms,274.6666666666667
b-mehta/AharoniKorman,b-mehta,AharoniKorman,12,0,0.0008650948644855007,164,leanprover/lean4:v4.16.0-rc2,https://github.com/b-mehta/AharoniKorman,275.0
dagurtomas/LeanCondensed,dagurtomas,LeanCondensed,5,0,0.0008650948644855007,55,leanprover/lean4:v4.28.0-rc1,https://github.com/dagurtomas/LeanCondensed,276.0
somombo/quicksort,somombo,quicksort,5,0,0.0008650948644855007,56,leanprover/lean4:v4.14.0,https://github.com/somombo/formalized-quicksort,276.3333333333333
imbrem/DeBruijnSSA,imbrem,DeBruijnSSA,11,0,0.0008650948644855007,152,leanprover/lean4:v4.15.0-rc1,https://github.com/imbrem/debruijn-ssa,277.3333333333333
Dominique-Lawson/lean_4,Dominique-Lawson,lean_4,4,0,0.0008650948644855007,50,leanprover/lean4:v4.6.0-rc1,https://github.com/Dominique-Lawson/Directed-Topology-Lean-4,279.0
AxiomMath/PartialRegularity,AxiomMath,PartialRegularity,4,0,0.0008650948644855007,50,leanprover/lean4:v4.26.0,https://github.com/AxiomMath/partial-regularity,279.0
Seasawher/mk-exercise,Seasawher,mk-exercise,8,2,0.0011837234650802168,143,leanprover/lean4:v4.26.0-rc2,https://github.com/Seasawher/mk-exercise,279.6666666666667
BRonen/sqlite,BRonen,sqlite,11,0,0.0008650948644855007,177,leanprover/lean4:v4.25.1,https://github.com/BRonen/sqlite-lean,282.0
quangvdao/Zklib,quangvdao,Zklib,19,0,0.0008650948644855007,395,leanprover/lean4:v4.15.0-rc1,https://github.com/quangvdao/ZKLib-deprecated,282.0
YaelDillies/MeanFourier,YaelDillies,MeanFourier,2,0,0.0008650948644855007,30,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/mean-fourier,282.6666666666667
arthurpaulino/viper,arthurpaulino,viper,11,0,0.0008650948644855007,183,leanprover/lean4:v4.24.0,https://github.com/arthurpaulino/viper,283.6666666666667
marcellop71/redisLean,marcellop71,redisLean,7,0,0.0008650948644855007,91,leanprover/lean4:v4.27.0,https://github.com/marcellop71/redis-lean,284.0
mkaratarakis/HopfieldNet,mkaratarakis,HopfieldNet,7,0,0.0008650948644855007,93,leanprover/lean4:v4.27.0-rc1,https://github.com/mkaratarakis/HopfieldNet,285.3333333333333
bridgekat/filter-game,bridgekat,filter-game,7,0,0.0008650948644855007,96,leanprover/lean4:v4.28.0-rc1,https://github.com/bridgekat/filter-game,286.0
SamuelSchlesinger/sensitivity,SamuelSchlesinger,sensitivity,5,0,0.0008650948644855007,72,leanprover/lean4:v4.28.0,https://github.com/SamuelSchlesinger/sensitivity-conjecture,286.3333333333333
mtoohey31/tabular-types,mtoohey31,tabular-types,8,0,0.0008650948644855007,122,leanprover/lean4:v4.17.0,https://github.com/mtoohey31/tabular-types,286.6666666666667
YaelDillies/ChandraFurstLipton,YaelDillies,ChandraFurstLipton,3,0,0.0008650948644855007,44,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/chandra-furst-lipton,287.0
andrejbauer/partial-combinatory-algebras,andrejbauer,partial-combinatory-algebras,14,0,0.0008650948644855007,326,leanprover/lean4:v4.15.0-rc1,https://github.com/andrejbauer/partial-combinatory-algebras,288.0
YijunYuan/HarderNarasimhan,YijunYuan,HarderNarasimhan,2,0,0.0008650948644855007,32,leanprover/lean4:v4.28.0,https://github.com/YijunYuan/HarderNarasimhan,288.0
chrisflav/bruhat-tits,chrisflav,bruhat-tits,6,0,0.0008650948644855007,86,leanprover/lean4:v4.19.0,https://github.com/chrisflav/bruhat-tits,289.0
riccardobrasca/Numbers,riccardobrasca,Numbers,9,0,0.0008650948644855007,151,leanprover/lean4:v4.22.0-rc2,https://github.com/riccardobrasca/Numbers,289.0
leanprover/LeroyCompilerVerificationCourse,leanprover,LeroyCompilerVerificationCourse,10,0,0.0008650948644855007,190,leanprover/lean4:v4.23.0-rc2,https://github.com/leanprover/LeroyCompilerVerificationCourse,291.3333333333333
juhp/curljson,juhp,curljson,3,0,0.0008650948644855007,47,leanprover/lean4:v4.29.0,https://github.com/juhp/curl-json-lean,291.6666666666667
remimimimimi/leansec,remimimimimi,leansec,9,0,0.0008650948644855007,160,leanprover/lean4:v4.20.0-rc5,https://github.com/remimimimimi/leansec,292.0
a2435191/logic-formalization,a2435191,logic-formalization,12,0,0.0008650948644855007,310,leanprover/lean4:v4.20.0-rc5,https://github.com/a2435191/lean-logic-formalization,294.3333333333333
Rickerd1234/RelationalAlgebra,Rickerd1234,RelationalAlgebra,4,0,0.0008650948644855007,67,leanprover/lean4:v4.24.0,https://github.com/Rickerd1234/RelationalAlgebra,294.3333333333333
frenzymath/FATE-H,frenzymath,FATE-H,3,0,0.0008650948644855007,51,leanprover/lean4:v4.28.0,https://github.com/frenzymath/FATE-H,295.0
hargoniX/Flame,hargoniX,Flame,10,0,0.0008650948644855007,217,leanprover/lean4:nightly-2023-02-12,https://github.com/hargoniX/Flame,295.0
keilambda/eocia-lean,keilambda,eocia-lean,5,0,0.0008650948644855007,83,leanprover/lean4:v4.16.0-rc2,https://github.com/keilambda/eocia-lean,295.6666666666667
roos-j/BooleanFun,roos-j,BooleanFun,4,0,0.0008650948644855007,72,leanprover/lean4:v4.16.0-rc2,https://github.com/roos-j/lean-booleanfun,296.3333333333333
int-y1/proofs,int-y1,proofs,2,0,0.0008650948644855007,36,leanprover/lean4:v4.29.0-rc8,https://github.com/int-y1/proofs,296.6666666666667
GasStationManager/FormalizeWithTest,GasStationManager,FormalizeWithTest,7,0,0.0008650948644855007,130,leanprover/lean4:v4.13.0,https://github.com/GasStationManager/FormalizeWithTest,297.6666666666667
0art0/kimina,0art0,kimina,11,0,0.0008650948644855007,290,leanprover/lean4:v4.18.0,https://github.com/0art0/kimina,297.6666666666667
pannous/Hyper,pannous,Hyper,3,0,0.0008650948644855007,54,leanprover/lean4:v4.27.0,https://github.com/pannous/hyper-lean,299.0
pitmonticone/CHANGE,pitmonticone,CHANGE,4,0,0.0008650948644855007,76,leanprover/lean4:v4.24.0,https://github.com/pitmonticone/LeanCHANGE,299.3333333333333
argumentcomputer/ZKSnark.lean,argumentcomputer,ZKSnark.lean,8,0,0.0008650948644855007,152,leanprover/lean4:nightly-2022-06-14,https://github.com/argumentcomputer/ZKSnark.lean,299.3333333333333
nomeata/wfinduct,nomeata,wfinduct,17,0,0.0008650948644855007,758,leanprover/lean4:nightly-2024-02-02,https://github.com/nomeata/lean-wf-induct,300.0
LieLean/Lie,LieLean,Lie,9,0,0.0008650948644855007,218,leanprover/lean4:v4.19.0,https://github.com/LieLean/LowDimSolvClassification,300.6666666666667
bkase/VerifiedGPU,bkase,VerifiedGPU,7,0,0.0008650948644855007,140,leanprover/lean4:v4.25.0-rc2,https://github.com/bkase/verified-gpu,301.6666666666667
girafe-ai/formalising-mathematics,girafe-ai,formalising-mathematics,7,0,0.0008650948644855007,141,leanprover/lean4:v4.16.0,https://github.com/girafe-ai/lean-course,302.0
Izzimach/pteffects,Izzimach,pteffects,11,0,0.0008650948644855007,330,leanprover/lean4:v4.3.0,https://github.com/Izzimach/EffSpec-lean,302.3333333333333
lecopivo/lean4-karray,lecopivo,lean4-karray,13,0,0.0008650948644855007,488,leanprover/lean4:nightly-2022-01-19,https://github.com/lecopivo/lean4-karray,302.6666666666667
arthurpaulino/LeanMusic,arthurpaulino,LeanMusic,9,0,0.0008650948644855007,226,leanprover/lean4:nightly-2021-12-28,https://github.com/arthurpaulino/LeanMusic,302.6666666666667
algebraic-dev/Colorized,algebraic-dev,Colorized,5,0,0.0008650948644855007,98,leanprover/lean4:stable,https://github.com/algebraic-dev/colorized,303.3333333333333
sysghent/riddle-proofs,sysghent,riddle-proofs,7,0,0.0008650948644855007,145,leanprover/lean4:v4.22.0-rc3,https://github.com/sysghent/learn-lean-riddles,303.3333333333333
ImperialCollegeLondon/M1F-explained,ImperialCollegeLondon,M1F-explained,11,0,0.0008650948644855007,350,leanprover/lean4:nightly-2023-08-05,https://github.com/ImperialCollegeLondon/M1F-explained,304.3333333333333
Deducteam/Lean2Dk,Deducteam,Lean2Dk,8,0,0.0008650948644855007,178,leanprover/lean4:v4.22.0-rc4,https://github.com/Deducteam/lean2dk,304.3333333333333
suomela/Distributed2Coloring,suomela,Distributed2Coloring,3,0,0.0008650948644855007,63,leanprover/lean4:v4.28.0,https://github.com/suomela/2-coloring-1-round,304.6666666666667
Bergschaf/Localic-Caratheodory-Extensions,Bergschaf,Localic-Caratheodory-Extensions,3,0,0.0008650948644855007,63,leanprover/lean4:v4.28.0-rc1,https://github.com/Bergschaf/Localic-Caratheodory-Extensions,304.6666666666667
jonwashburn/Riemann,jonwashburn,Riemann,2,0,0.0008650948644855007,42,leanprover/lean4:v4.27.0-rc1,https://github.com/jonwashburn/riemann,305.3333333333333
AdrienChampion/collChoSoWel,AdrienChampion,collChoSoWel,5,0,0.0008650948644855007,103,leanprover/lean4:nightly-2023-09-02,https://github.com/AdrienChampion/collChoSoWel,306.0
rahul3613/miniF2F-lean4,rahul3613,miniF2F-lean4,7,0,0.0008650948644855007,150,leanprover/lean4:v4.6.0,https://github.com/rahul3613/miniF2F-lean4,306.0
YaelDillies/ForbiddenMatrix,YaelDillies,ForbiddenMatrix,2,0,0.0008650948644855007,44,leanprover/lean4:v4.29.0,https://github.com/YaelDillies/forbidden-matrix,307.6666666666667
girving/render,girving,render,6,0,0.0008650948644855007,135,leanprover/lean4:v4.27.0-rc1,https://github.com/girving/ray-render,308.3333333333333
hargoniX/cpdt-lean,hargoniX,cpdt-lean,13,0,0.0008650948644855007,597,leanprover/lean4:nightly-2022-06-05,https://github.com/hargoniX/cpdt-lean,308.6666666666667
ValorZard/lean-sdl-test,ValorZard,lean-sdl-test,3,0,0.0008650948644855007,68,leanprover/lean4:v4.23.0,https://github.com/ValorZard/lean-sdl-test,309.0
urkud/SardMoreira,urkud,SardMoreira,6,0,0.0008650948644855007,138,leanprover/lean4:v4.27.0-rc1,https://github.com/urkud/SardMoreira,309.0
lambda-fairy/taleve,lambda-fairy,taleve,3,0,0.0008650948644855007,68,leanprover/lean4:v4.23.0-rc2,https://github.com/lambda-fairy/taleve,309.0
riccardobrasca/Kaplansky4,riccardobrasca,Kaplansky4,6,0,0.0008650948644855007,139,leanprover/lean4:v4.26.0-rc1,https://github.com/riccardobrasca/kaplanski4,309.3333333333333
Hagb/lean-groebner,Hagb,lean-groebner,9,0,0.0008650948644855007,290,leanprover/lean4:nightly-2023-06-10,https://github.com/Hagb/lean-groebner,310.0
Mintpath/p_ne_np,Mintpath,p_ne_np,2,0,0.0008650948644855007,46,leanprover/lean4:v4.28.0,https://github.com/Mintpath/p-neq-np-lean,311.0
avigad/LeanSudoku,avigad,LeanSudoku,8,0,0.0008650948644855007,226,leanprover/lean4:v4.13.0-rc3,https://github.com/avigad/LeanSudoku,312.3333333333333
katydid/sadol,katydid,sadol,10,0,0.0008650948644855007,370,leanprover/lean4:v4.14.0,https://github.com/katydid/regex-deriv-reproving-agda-in-lean,312.3333333333333
T-Brick/controlflow,T-Brick,controlflow,7,0,0.0008650948644855007,179,leanprover/lean4:v4.25.0,https://github.com/T-Brick/ControlFlow,312.6666666666667
Oscario0/LeanBisection,Oscario0,LeanBisection,3,0,0.0008650948644855007,75,leanprover/lean4:v4.29.0-rc2,https://github.com/Oscario0/LeanBisection,313.0
dannypsnl/violet,dannypsnl,violet,12,0,0.0008650948644855007,601,leanprover/lean4:v4.2.0,https://github.com/dannypsnl/violet-legacy,313.6666666666667
Beneficial-AI-Foundation/NumpySpec,Beneficial-AI-Foundation,NumpySpec,3,0,0.0008650948644855007,76,leanprover/lean4:nightly,https://github.com/Beneficial-AI-Foundation/NumpySpec,313.6666666666667
Gusarich/tvm-lean,Gusarich,tvm-lean,3,0,0.0008650948644855007,76,leanprover/lean4:v4.24.0,https://github.com/Gusarich/tvm-lean,313.6666666666667
FormalizedFormalLogic/incompleteness,FormalizedFormalLogic,incompleteness,8,0,0.0008650948644855007,233,leanprover/lean4:v4.16.0-rc2,https://github.com/FormalizedFormalLogic/Incompleteness,314.0
wvhulle/ennreal-arith,wvhulle,ennreal-arith,4,1,0.0009386245415458198,122,leanprover/lean4:v4.22.0-rc3,https://github.com/wvhulle/ennreal-arith,314.0
parabamoghv/Symm,parabamoghv,Symm,4,0,0.0008650948644855007,102,leanprover/lean4:v4.7.0,https://github.com/parabamoghv/DashedMonoids,315.0
Bergschaf/LeanBanachTarski,Bergschaf,LeanBanachTarski,6,0,0.0008650948644855007,155,leanprover/lean4:v4.25.0-rc2,https://github.com/Bergschaf/lean-banach-tarski,316.3333333333333
mdbrnowski/Apportionmentlib,mdbrnowski,Apportionmentlib,2,0,0.0008650948644855007,52,leanprover/lean4:v4.28.0,https://github.com/mdbrnowski/apportionmentlib,317.0
hwatheod/galeShapley,hwatheod,galeShapley,2,0,0.0008650948644855007,52,leanprover/lean4:v4.29.0-rc7,https://github.com/hwatheod/galeshapley-lean,317.0
adamtopaz/NodeGraph,adamtopaz,NodeGraph,9,0,0.0008650948644855007,360,leanprover/lean4:v4.20.0-rc5,https://github.com/adamtopaz/NodeGraph,317.3333333333333
Linyxus/capless,Linyxus,capless,4,0,0.0008650948644855007,106,leanprover/lean4:v4.21.0-rc3,https://github.com/Linyxus/capless-lean,317.6666666666667
KislyjKisel/pod,KislyjKisel,pod,6,1,0.0012327432497870963,268,leanprover/lean4-nightly:nightly-2025-04-27,https://github.com/KislyjKisel/lean-pod,317.6666666666667
wupr/order-p-q,wupr,order-p-q,4,0,0.0008650948644855007,115,leanprover/lean4:v4.15.0,https://github.com/wupr/order-p-q,318.6666666666667
JamesGallicchio/Http,JamesGallicchio,Http,8,1,0.0011101937880198978,471,leanprover/lean4:v4.5.0-rc1,https://github.com/JamesGallicchio/http,318.6666666666667
fgdorais/logic,fgdorais,logic,2,1,0.0011101937880198978,73,leanprover/lean4:v4.29.0-rc3,https://github.com/fgdorais/logic4,318.6666666666667
JJYYY-JJY/NormalForms,JJYYY-JJY,NormalForms,2,0,0.0008650948644855007,54,leanprover/lean4:v4.28.0,https://github.com/JJYYY-JJY/lean-normal-forms,319.6666666666667
compiler64/Monad,compiler64,Monad,3,0,0.0008650948644855007,83,leanprover/lean4:v4.29.0-rc1,https://github.com/compiler64/category-theory-notes,320.0
girving/bottcher,girving,bottcher,5,0,0.0008650948644855007,146,leanprover/lean4:v4.26.0-rc2,https://github.com/girving/bottcher,320.0
siddhartha-gadgil/pnP2023,siddhartha-gadgil,pnP2023,9,0,0.0008650948644855007,392,leanprover/lean4:v4.7.0,https://github.com/siddhartha-gadgil/proofs-and-programs-2023,320.0
marcusrossel/lean_snakebird,marcusrossel,lean_snakebird,7,0,0.0008650948644855007,226,leanprover/lean4:v4.8.0-rc1,https://github.com/marcusrossel/lean-snakebird,320.0
vbeffara/rMT4,vbeffara,rMT4,4,0,0.0008650948644855007,124,leanprover/lean4:v4.26.0,https://github.com/vbeffara/RMT4,321.3333333333333
anoma/juvix-lean,anoma,juvix-lean,6,0,0.0008650948644855007,191,leanprover/lean4:v4.19.0-rc2,https://github.com/anoma/juvix-lean,322.3333333333333
leanprover/leanbv,leanprover,leanbv,11,0,0.0008650948644855007,711,leanprover/lean4:v4.6.0-rc1,https://github.com/leanprover/leanbv,322.3333333333333
bjoernkjoshanssen/interest,bjoernkjoshanssen,interest,3,0,0.0008650948644855007,90,leanprover/lean4:v4.27.0-rc1,https://github.com/bjoernkjoshanssen/interest,323.3333333333333
alok/LeanBench,alok,LeanBench,3,0,0.0008650948644855007,92,leanprover/lean4:v4.27.0-rc1,https://github.com/alok/LeanBench,325.0
siddhartha-gadgil/Polylean,siddhartha-gadgil,Polylean,8,0,0.0008650948644855007,346,leanprover/lean4:v4.19.0-rc3,https://github.com/siddhartha-gadgil/Polylean,326.0
oOo0oOo/LeanRPC,oOo0oOo,LeanRPC,5,0,0.0008650948644855007,165,leanprover/lean4:v4.25.0,https://github.com/oOo0oOo/LeanRPC,326.6666666666667
jessealama/lint-llm-proofs,jessealama,lint-llm-proofs,2,1,0.0011101937880198978,84,leanprover/lean4:v4.26.0,https://github.com/jessealama/lint-llm-proofs,327.3333333333333
tsurumi-yizhou/SPG,tsurumi-yizhou,SPG,2,0,0.0008650948644855007,66,leanprover/lean4:v4.29.0-rc4,https://github.com/tsurumi-yizhou/SPG,328.0
glams-lean-2024/Formal2024,glams-lean-2024,Formal2024,9,0,0.0008650948644855007,588,leanprover/lean4:v4.7.0,https://github.com/glams-lean-2024/formal-2024,329.6666666666667
DavePearce/LeanEVM,DavePearce,LeanEVM,10,0,0.0008650948644855007,716,leanprover/lean4:v4.8.0-rc2,https://github.com/DavePearce/LeanEVM,329.6666666666667
fgdorais/algebra,fgdorais,algebra,2,0,0.0008650948644855007,72,leanprover/lean4:v4.29.0-rc3,https://github.com/fgdorais/algebra4,331.3333333333333
