fullName,owner,name,stars,inDeg,pagerank,daysSinceUpdate,latestToolchain,repoUrl,composite_rank
alok/ConvolutedProofs,alok,ConvolutedProofs,3,0,0.0008650948644855007,105,leanprover/lean4:v4.22.0-rc4,https://github.com/alok/ConvolutedProofs,331.6666666666667
algebraic-dev/Parse,algebraic-dev,Parse,9,0,0.0008650948644855007,639,leanprover/lean4:v4.8.0,https://github.com/algebraic-dev/parse,332.0
T-Brick/numbers,T-Brick,numbers,4,1,0.000946794505663633,181,leanprover/lean4:v4.25.0,https://github.com/T-Brick/Numbers,332.0
ATOMSLab/DimensionalAnalysis,ATOMSLab,DimensionalAnalysis,5,0,0.0008650948644855007,212,leanprover/lean4:v4.23.0-rc2,https://github.com/ATOMSLab/LeanDimensionalAnalysis,333.6666666666667
pitmonticone/Hochster,pitmonticone,Hochster,2,0,0.0008650948644855007,76,leanprover/lean4:v4.15.0-rc1,https://github.com/pitmonticone/Hochster,334.3333333333333
lf-lang/reactor-model,lf-lang,reactor-model,5,0,0.0008650948644855007,218,leanprover/lean4:v4.24.0-rc1,https://github.com/lf-lang/reactor-model,334.3333333333333
chrisflav/db,chrisflav,db,3,0,0.0008650948644855007,119,leanprover/lean4:v4.27.0-rc1,https://github.com/chrisflav/db,334.6666666666667
vasnesterov/HadwigerNelson,vasnesterov,HadwigerNelson,8,0,0.0008650948644855007,522,leanprover/lean4:nightly-2024-07-11,https://github.com/vasnesterov/HadwigerNelson,335.3333333333333
Geoc2022/Game,Geoc2022,Game,3,0,0.0008650948644855007,124,leanprover/lean4:v4.23.0,https://github.com/Geoc2022/AlgebraGame,335.6666666666667
argumentcomputer/Poseidon.lean,argumentcomputer,Poseidon.lean,8,0,0.0008650948644855007,542,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Poseidon.lean,336.3333333333333
themathqueen/Monlib,themathqueen,Monlib,3,0,0.0008650948644855007,128,leanprover/lean4:v4.21.0-rc3,https://github.com/themathqueen/monlib4,337.0
rah4927/lean-dojo-mew,rah4927,lean-dojo-mew,8,0,0.0008650948644855007,555,leanprover/lean4:nightly-2023-08-19,https://github.com/rah4927/lean-dojo-mew,337.0
andrejbauer/lean2sexp,andrejbauer,lean2sexp,7,0,0.0008650948644855007,388,leanprover/lean4:nightly,https://github.com/andrejbauer/lean2sexp,337.0
jtristan/UnicodeSkipListTable,jtristan,UnicodeSkipListTable,6,1,0.001600391635088692,654,leanprover/lean4:v4.10.0-rc2,https://github.com/jtristan/UnicodeSkipListTable,337.3333333333333
argumentcomputer/Straume,argumentcomputer,Straume,6,0,0.0008650948644855007,329,leanprover/lean4:v4.4.0,https://github.com/argumentcomputer/straume,339.3333333333333
kkaunda/Project,kkaunda,Project,3,0,0.0008650948644855007,134,leanprover/lean4:v4.21.0-rc3,https://github.com/kkaunda/spgf,340.3333333333333
frenzymath/FATE-M,frenzymath,FATE-M,2,0,0.0008650948644855007,81,leanprover/lean4:v4.28.0,https://github.com/frenzymath/FATE-M,340.3333333333333
bergmannjg/time,bergmannjg,time,6,0,0.0008650948644855007,338,leanprover/lean4:v4.20.0,https://github.com/bergmannjg/time,340.6666666666667
atlas-computing-org/coq_lean_translation,atlas-computing-org,coq_lean_translation,5,0,0.0008650948644855007,274,leanprover/lean4:v4.5.0-rc1,https://github.com/atlas-computing-org/CoqLeanTranslation,343.0
matematiflo/leanproject,matematiflo,leanproject,5,0,0.0008650948644855007,308,leanprover/lean4:v4.10.0-rc2,https://github.com/matematiflo/CompAssistedMath2024,345.0
todbeibrot/mrdi,todbeibrot,mrdi,4,0,0.0008650948644855007,221,leanprover/lean4:v4.7.0,https://github.com/todbeibrot/Lean-Oscar,345.0
adomani/advents,adomani,advents,3,0,0.0008650948644855007,148,leanprover/lean4:v4.26.0-rc2,https://github.com/adomani/advents,346.0
kim-em/lean-finmap,kim-em,lean-finmap,4,0,0.0008650948644855007,226,leanprover/lean4:nightly-2025-08-19,https://github.com/kim-em/lean-finmap,346.3333333333333
pimpale/LLM.lean,pimpale,LLM.lean,6,0,0.0008650948644855007,402,leanprover/lean4:v4.17.0,https://github.com/pimpale/llm.lean,346.3333333333333
argumentcomputer/Ipld.lean,argumentcomputer,Ipld.lean,8,0,0.0008650948644855007,883,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Ipld.lean,346.6666666666667
JLimperg/regensburg-itp-school-2023,JLimperg,regensburg-itp-school-2023,7,0,0.0008650948644855007,597,leanprover/lean4:v4.0.0,https://github.com/JLimperg/regensburg-itp-school-2023,347.6666666666667
Izzimach/lean-glfw,Izzimach,lean-glfw,3,0,0.0008650948644855007,152,leanprover/lean4:nightly-2022-02-21,https://github.com/Izzimach/lean-glfw,347.6666666666667
siddhartha-gadgil/LeanLion,siddhartha-gadgil,LeanLion,3,0,0.0008650948644855007,152,leanprover/lean4:v4.22.0,https://github.com/siddhartha-gadgil/LeanLion,347.6666666666667
pawelsberg/LeanDirectoryBrowser,pawelsberg,LeanDirectoryBrowser,2,0,0.0008650948644855007,102,leanprover/lean4:stable,https://github.com/pawelsberg/lean-directory-browser,350.0
shunghsiyu/toy-verifier,shunghsiyu,toy-verifier,2,0,0.0008650948644855007,102,leanprover/lean4:v4.25.0,https://github.com/shunghsiyu/toy-verifier,350.0
imbrem/discretion,imbrem,discretion,4,1,0.0009386245415458198,316,leanprover/lean4:v4.20.0-rc5,https://github.com/imbrem/discretion,350.0
anurudhp/aoc2022,anurudhp,aoc2022,6,0,0.0008650948644855007,504,,https://github.com/anurudhp/aoc2022,350.6666666666667
madvorak/Koch,madvorak,Koch,4,0,0.0008650948644855007,262,leanprover/lean4:v4.7.0,https://github.com/madvorak/lean4-koch,351.3333333333333
lindy-labs/corelib_verification,lindy-labs,corelib_verification,4,1,0.000946794505663633,338,leanprover/lean4:v4.20.0-rc5,https://github.com/lindy-labs/corelib_verification,351.6666666666667
AlexLoitzl/pumping_cfg,AlexLoitzl,pumping_cfg,3,0,0.0008650948644855007,174,leanprover/lean4:v4.15.0-rc1,https://github.com/AlexLoitzl/pumping_cfg,352.0
TristanCacqueray/gen-zmk,TristanCacqueray,gen-zmk,3,0,0.0008650948644855007,178,leanprover/lean4:v4.9.0,https://github.com/TristanCacqueray/gen-zmk,352.6666666666667
nasqret/fineqs,nasqret,fineqs,2,0,0.0008650948644855007,109,leanprover/lean4:v4.24.0,https://github.com/nasqret/fineqs,353.3333333333333
physicslib/Physicslib,physicslib,Physicslib,2,0,0.0008650948644855007,115,leanprover/lean4:v4.23.0-rc2,https://github.com/physicslib/physicslib4,353.6666666666667
gsierra99/ExFormMathL4,gsierra99,ExFormMathL4,2,0,0.0008650948644855007,115,leanprover/lean4:v4.17.0-rc1,https://github.com/gsierra99/ExFormMathL4,353.6666666666667
fpvandoorn/Seminar,fpvandoorn,Seminar,4,0,0.0008650948644855007,297,leanprover/lean4:v4.13.0-rc3,https://github.com/fpvandoorn/BonnLeanSeminar,354.3333333333333
JobPetrovcic/ArtinWedderburn,JobPetrovcic,ArtinWedderburn,4,0,0.0008650948644855007,304,leanprover/lean4:v4.14.0-rc2,https://github.com/JobPetrovcic/ArtinWedderburn,354.6666666666667
alok/AsciiPlot,alok,AsciiPlot,4,0,0.0008650948644855007,309,leanprover/lean4-nightly:nightly-2025-01-31,https://github.com/alok/AsciiPlot,355.3333333333333
SchrodingerZhu/lean-gccjit,SchrodingerZhu,lean-gccjit,7,0,0.0008650948644855007,931,leanprover/lean4:v4.1.0,https://github.com/SchrodingerZhu/lean-gccjit,356.0
fpvandoorn/LogicColloquiumTutorial,fpvandoorn,LogicColloquiumTutorial,4,0,0.0008650948644855007,313,leanprover/lean4:nightly-2023-06-20,https://github.com/fpvandoorn/LogicColloquiumTutorial,356.0
matematiflo/SumSq,matematiflo,SumSq,3,0,0.0008650948644855007,202,leanprover/lean4:v4.10.0-rc2,https://github.com/matematiflo/SumsOfSquares,356.3333333333333
fpvandoorn/HausdorffSchoolLean,fpvandoorn,HausdorffSchoolLean,6,0,0.0008650948644855007,600,leanprover/lean4:v4.0.0,https://github.com/fpvandoorn/HausdorffSchoolLean,356.3333333333333
hargoniX/mini-redis,hargoniX,mini-redis,4,0,0.0008650948644855007,315,leanprover/lean4-pr-releases:pr-release-8003,https://github.com/hargoniX/mini-redis,356.3333333333333
functionally/Crypto,functionally,Crypto,3,0,0.0008650948644855007,203,leanprover/lean4:v4.7.0,https://github.com/functionally/crypto-lean4,357.0
alok/Leantix,alok,Leantix,2,0,0.0008650948644855007,128,leanprover/lean4-nightly:nightly-2025-06-09,https://github.com/alok/Leantix,357.6666666666667
NethermindEth/ff,NethermindEth,ff,2,0,0.0008650948644855007,128,leanprover/lean4:v4.22.0-rc2,https://github.com/NethermindEth/FF_CVC5_Lean,357.6666666666667
jtristan/UnicodeSkipListTableExample,jtristan,UnicodeSkipListTableExample,6,0,0.0008650948644855007,654,leanprover/lean4:v4.10.0-rc2,https://github.com/jtristan/UnicodeSkipListTableExample,358.0
alok/tetraGray,alok,tetraGray,2,0,0.0008650948644855007,132,leanprover/lean4:nightly,https://github.com/alok/TetraGray,359.3333333333333
utensil/LeanBlueprintExample,utensil,LeanBlueprintExample,5,0,0.0008650948644855007,525,leanprover/lean4:v4.2.0-rc1,https://github.com/utensil/LeanBlueprintExample,359.6666666666667
alok/lean-autograd,alok,lean-autograd,2,0,0.0008650948644855007,133,leanprover/lean4:nightly,https://github.com/alok/lean-autograd,360.3333333333333
Xiyou-Wu/RiemannianGeometry,Xiyou-Wu,RiemannianGeometry,2,0,0.0008650948644855007,133,leanprover/lean4:v4.12.0,https://github.com/Xiyou-Wu/RiemannianGeometry,360.3333333333333
RikHeurter/BscThesisFormalisation,RikHeurter,BscThesisFormalisation,2,0,0.0008650948644855007,134,leanprover/lean4:v4.19.0-rc3,https://github.com/RikHeurter/LeanBscThesisFormalisation,361.0
utensil/GinacLean,utensil,GinacLean,5,0,0.0008650948644855007,583,leanprover/lean4:v4.8.0,https://github.com/utensil/ginac-lean,362.0
hdmkindom/mathmatic_in_elementary_number_th,hdmkindom,mathmatic_in_elementary_number_th,3,0,0.0008650948644855007,233,leanprover/lean4:v4.24.0-rc1,https://github.com/hdmkindom/mathmatic_in_elementary_number_th,362.3333333333333
HannahSantos/FMCn_Lean,HannahSantos,FMCn_Lean,3,0,0.0008650948644855007,234,leanprover/lean4:stable,https://github.com/HannahSantos/FMCn_Lean,363.0
jaalonso/Calculemus2_es,jaalonso,Calculemus2_es,2,0,0.0008650948644855007,142,leanprover/lean4:v4.15.0-rc1,https://github.com/jaalonso/Calculemus2_es,363.6666666666667
alok/HexLuthor,alok,HexLuthor,2,0,0.0008650948644855007,144,leanprover/lean4:v4.26.0-rc2,https://github.com/alok/HexLuthor,364.3333333333333
NUS-Math-Formalization/Game,NUS-Math-Formalization,Game,4,0,0.0008650948644855007,400,leanprover/lean4:v4.7.0,https://github.com/NUS-Math-Formalization/CalculusSkeleton,364.3333333333333
MohanadAhmed/LeanMathSigProc,MohanadAhmed,LeanMathSigProc,3,0,0.0008650948644855007,258,leanprover/lean4:v4.10.0,https://github.com/MohanadAhmed/LeanMathSigProc,364.6666666666667
anlucia/chromatic_polynomial,anlucia,chromatic_polynomial,4,0,0.0008650948644855007,416,leanprover/lean4:v4.11.0-rc1,https://github.com/anlucia/ChromaticPolynomial,365.6666666666667
datokrat/Iterator,datokrat,Iterator,3,0,0.0008650948644855007,266,leanprover/lean4:v4.20.0-rc5,https://github.com/datokrat/lean-iterators,366.0
alexf91/lean4-ctypes,alexf91,lean4-ctypes,4,0,0.0008650948644855007,427,leanprover/lean4:nightly-2023-11-21,https://github.com/alexf91/lean4-ctypes,366.0
kbuzzard/Game,kbuzzard,Game,5,0,0.0008650948644855007,645,leanprover/lean4:v4.7.0,https://github.com/kbuzzard/FilterGame,366.0
tdzl2003/geometry,tdzl2003,geometry,2,0,0.0008650948644855007,151,leanprover/lean4:v4.21.0,https://github.com/tdzl2003/LeanEuclid,367.6666666666667
Command-Master/pseudorandom,Command-Master,pseudorandom,4,0,0.0008650948644855007,555,leanprover/lean4:v4.7.0,https://github.com/Command-Master/lean-bourgain,371.0
argumentcomputer/Nova.lean,argumentcomputer,Nova.lean,3,0,0.0008650948644855007,317,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Nova.lean,371.3333333333333
AdrienChampion/safeIdx,AdrienChampion,safeIdx,2,0,0.0008650948644855007,166,leanprover/lean4:v4.24.0,https://github.com/AdrienChampion/safeIdx,372.0
lua-vr/BirkhoffErgodicThm,lua-vr,BirkhoffErgodicThm,3,0,0.0008650948644855007,329,leanprover/lean4:v4.20.0-rc5,https://github.com/lua-vr/pointwise-birkhoff,372.0
Happyves/workshop,Happyves,workshop,4,0,0.0008650948644855007,585,leanprover/lean4:v4.12.0,https://github.com/Happyves/BerLean_Workshop,372.6666666666667
riccardobrasca/math2001,riccardobrasca,math2001,3,0,0.0008650948644855007,333,leanprover/lean4:v4.3.0,https://github.com/riccardobrasca/demontrer2025,373.0
provables/special-numbers,provables,special-numbers,3,0,0.0008650948644855007,338,leanprover/lean4:v4.15.0,https://github.com/provables/special-numbers,373.3333333333333
siddhartha-gadgil/LeanAideTools,siddhartha-gadgil,LeanAideTools,2,2,0.0010121542186061388,261,,https://github.com/siddhartha-gadgil/LeanAideTools,374.3333333333333
1a776/mathmatic_in_elementary_number_th,1a776,mathmatic_in_elementary_number_th,2,0,0.0008650948644855007,185,leanprover/lean4:v4.24.0-rc1,https://github.com/1a776/IMO-,375.0
PatrickMassot/checkdecls,PatrickMassot,checkdecls,2,69,0.005234428762161399,403,leanprover/lean4:v4.18.0,https://github.com/PatrickMassot/checkdecls,375.0
misaka10987/archimedes,misaka10987,archimedes,2,0,0.0008650948644855007,192,leanprover/lean4:v4.25.0-rc2,https://github.com/misaka10987/archimedes,376.0
kckennylau/EllipticCurve,kckennylau,EllipticCurve,2,0,0.0008650948644855007,192,leanprover/lean4:v4.25.0-rc2,https://github.com/kckennylau/EllipticCurve,376.0
lean-phys-community/Notes,lean-phys-community,Notes,3,0,0.0008650948644855007,373,leanprover/lean4:v4.19.0,https://github.com/lean-phys-community/PhysLean_notes,376.3333333333333
CarlKCarlK/RangeSetBlaze,CarlKCarlK,RangeSetBlaze,2,0,0.0008650948644855007,194,leanprover/lean4:v4.24.0-rc1,https://github.com/CarlKCarlK/range-set-blaze-lean,376.6666666666667
LeastAuthority/STIR,LeastAuthority,STIR,3,0,0.0008650948644855007,375,leanprover/lean4:v4.19.0-rc3,https://github.com/LeastAuthority/STIR,377.0
Julian/Generatingfunctionology,Julian,Generatingfunctionology,2,0,0.0008650948644855007,202,leanprover/lean4:v4.14.0-rc2,https://github.com/Julian/generatingfunctionology.lean,377.0
atrieu/cryptolib,atrieu,cryptolib,3,0,0.0008650948644855007,380,leanprover/lean4:v4.17.0-rc1,https://github.com/atrieu/lean-cryptolib,377.3333333333333
JamesGallicchio/lean-openapi,JamesGallicchio,lean-openapi,4,0,0.0008650948644855007,701,leanprover/lean4:v4.5.0-rc1,https://github.com/JamesGallicchio/lean-openapi,378.0
arademaker/delphin,arademaker,delphin,3,0,0.0008650948644855007,408,leanprover/lean4:v4.12.0,https://github.com/arademaker/delphin,379.6666666666667
adamtopaz/lean_extras,adamtopaz,lean_extras,3,0,0.0008650948644855007,454,leanprover/lean4:v4.17.0-rc1,https://github.com/adamtopaz/lean_extras,380.6666666666667
alma-n/Game,alma-n,Game,2,0,0.0008650948644855007,222,leanprover/lean4:v4.7.0,https://github.com/alma-n/ConstructiveLogicCourseGame,381.0
TristanCacqueray/advent-of-lean,TristanCacqueray,advent-of-lean,4,0,0.0008650948644855007,888,leanprover/lean4:v4.3.0,https://github.com/TristanCacqueray/advent-of-lean,381.6666666666667
nomeata/memo-nat,nomeata,memo-nat,3,0,0.0008650948644855007,475,leanprover/lean4:v4.2.0-rc3,https://github.com/nomeata/lean4-memo-nat,381.6666666666667
morganfshirley/CommComp,morganfshirley,CommComp,3,0,0.0008650948644855007,492,leanprover/lean4:v4.12.0-rc1,https://github.com/morganfshirley/CommComp,382.6666666666667
argumentcomputer/OpenSSL.lean,argumentcomputer,OpenSSL.lean,4,0,0.0008650948644855007,1091,leanprover/lean4:nightly-2022-09-11,https://github.com/argumentcomputer/OpenSSL.lean,382.6666666666667
argumentcomputer/Vero,argumentcomputer,Vero,4,0,0.0008650948644855007,1148,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Vero,383.0
hargoniX/crup,hargoniX,crup,3,0,0.0008650948644855007,534,leanprover/lean4:v4.3.0,https://github.com/hargoniX/crup,384.3333333333333
alexjgreig/Quave,alexjgreig,Quave,2,0,0.0008650948644855007,249,leanprover/lean4:v4.16.0-rc2,https://github.com/alexjgreig/QHL-Lean,384.3333333333333
kmill/msri2023_graphs,kmill,msri2023_graphs,3,0,0.0008650948644855007,549,leanprover/lean4:nightly-2023-06-10,https://github.com/kmill/msri2023_graphs,385.0
hanwenzhu/hammer-demo,hanwenzhu,hammer-demo,2,0,0.0008650948644855007,257,leanprover/lean4:v4.22.0,https://github.com/hanwenzhu/hammer-demo-irrational-two,385.0
Koukyosyumei/pol,Koukyosyumei,pol,2,0,0.0008650948644855007,261,leanprover/lean4:v4.22.0-rc3,https://github.com/Koukyosyumei/PoL,385.6666666666667
klavins/LeanBook,klavins,LeanBook,2,0,0.0008650948644855007,266,leanprover/lean4:v4.19.0-rc3,https://github.com/klavins/LeanBook,386.6666666666667
avigad/VerificationDemo,avigad,VerificationDemo,3,0,0.0008650948644855007,587,leanprover/lean4:v4.13.0-rc3,https://github.com/avigad/verification_demo,387.3333333333333
kkytola/ExtremeValueProject,kkytola,ExtremeValueProject,2,0,0.0008650948644855007,272,leanprover/lean4:v4.23.0-rc2,https://github.com/kkytola/ExtremeValueProject,387.6666666666667
fgdorais/lean4-automata,fgdorais,lean4-automata,2,0,0.0008650948644855007,274,leanprover/lean4:v4.23.0-rc1,https://github.com/fgdorais/lean4-automata,388.0
katzenpost/crypt_walker,katzenpost,crypt_walker,3,0,0.0008650948644855007,629,,https://github.com/katzenpost/crypt_walker,389.6666666666667
hhu-adam/webeditor,hhu-adam,webeditor,3,0,0.0008650948644855007,658,leanprover/lean4:nightly,https://github.com/hhu-adam/lean4web-tools,391.3333333333333
somombo/swaps-perm,somombo,swaps-perm,3,0,0.0008650948644855007,716,leanprover/lean4:v4.7.0,https://github.com/somombo/swaps-perm,393.0
optimisticexquisite/lean-rsa-project,optimisticexquisite,lean-rsa-project,3,0,0.0008650948644855007,729,leanprover/lean4:nightly-2023-04-11,https://github.com/optimisticexquisite/lean-rsa-project,394.0
argumentcomputer/Spark.lean,argumentcomputer,Spark.lean,3,0,0.0008650948644855007,802,leanprover/lean4:nightly-2022-05-29,https://github.com/argumentcomputer/Spark.lean,394.6666666666667
ImperialCollegeLondon/LAGinLean,ImperialCollegeLondon,LAGinLean,2,0,0.0008650948644855007,350,leanprover/lean4:v4.7.0,https://github.com/ImperialCollegeLondon/LAGinLean2024,395.3333333333333
SchrodingerZhu/hashbrown4lean,SchrodingerZhu,hashbrown4lean,3,0,0.0008650948644855007,912,,https://github.com/SchrodingerZhu/hashbrown4lean,396.3333333333333
chords-project/itc-course,chords-project,itc-course,2,0,0.0008650948644855007,374,leanprover/lean4:v4.17.0-rc1,https://github.com/chords-project/itc-course,397.3333333333333
niklasmohrin/LeanSeminar,niklasmohrin,LeanSeminar,2,0,0.0008650948644855007,462,leanprover/lean4:v4.7.0,https://github.com/niklasmohrin/lean-seminar-2023,401.6666666666667
ivankobe/FactorizationSystems,ivankobe,FactorizationSystems,2,0,0.0008650948644855007,478,leanprover/lean4:v4.14.0-rc2,https://github.com/ivankobe/FactorizationSystems,402.6666666666667
lean-ja/verso-manual,lean-ja,verso-manual,2,0,0.0008650948644855007,495,leanprover/lean4:v4.15.0-rc1,https://github.com/lean-ja/reference-manual-ja,403.6666666666667
madvorak/thue,madvorak,thue,2,0,0.0008650948644855007,571,leanprover/lean4:nightly-2023-07-12,https://github.com/madvorak/thue,406.6666666666667
fpvandoorn/sard,fpvandoorn,sard,2,0,0.0008650948644855007,584,leanprover/lean4:v4.12.0,https://github.com/fpvandoorn/sard,407.3333333333333
pitmonticone/NewProject,pitmonticone,NewProject,1,0,0.0008650948644855007,254,leanprover/lean4:v4.12.0-rc1,https://github.com/pitmonticone/NewProject,407.3333333333333
AlexBrodbelt/Game,AlexBrodbelt,Game,2,0,0.0008650948644855007,590,leanprover/lean4:v4.6.0,https://github.com/AlexBrodbelt/metric-spaces-and-topology-game,408.6666666666667
jtristan/lffi,jtristan,lffi,2,0,0.0008650948644855007,667,leanprover/lean4:v4.10.0-rc2,https://github.com/jtristan/lffi,412.3333333333333
lindy-labs/WadrayVerification,lindy-labs,WadrayVerification,2,0,0.0008650948644855007,692,leanprover/lean4:v4.9.0-rc2,https://github.com/lindy-labs/wadray_verification,412.6666666666667
Joonas-vonlerber/Game,Joonas-vonlerber,Game,2,0,0.0008650948644855007,722,leanprover/lean4:v4.6.0,https://github.com/Joonas-vonlerber/Type-Theory-Game,414.3333333333333
argumentcomputer/Bellanova.lean,argumentcomputer,Bellanova.lean,2,0,0.0008650948644855007,883,leanprover/lean4:nightly-2023-01-10,https://github.com/argumentcomputer/Bellanova.lean,415.6666666666667
AdrienChampion/loadTerms,AdrienChampion,loadTerms,2,0,0.0008650948644855007,884,leanprover/lean4:stable,https://github.com/AdrienChampion/loadTerms.lean,416.3333333333333
